0,3725.0,1601.0,0.4297986577181208,0.6366024518388792,0.3383662408052652,0.5277951280449719
0,3726.0,1603.0,0.4302200751476114,0.6377952755905512,0.3383662408052652,0.5283842794759825
0,3725.0,1602.0,0.43006711409395976,0.6377952755905512,0.3381099922540666,0.5280898876404494
0,3725.0,1602.0,0.43006711409395976,0.6381118881118881,0.33785354513754356,0.5280898876404494
0,3724.0,1601.0,0.4299140708915145,0.636920384951881,0.3382409918636188,0.5277951280449719
0,3722.0,1601.0,0.43014508328855455,0.6381118881118881,0.3378588052754073,0.5277951280449719
0,3721.0,1602.0,0.430529427573233,0.6398601398601399,0.33760186263096625,0.5280898876404494
0,3720.0,1601.0,0.4303763440860215,0.6387434554973822,0.33760683760683763,0.5277951280449719
0,3718.0,1600.0,0.4303388918773534,0.6393013100436681,0.3373493975903614,0.5275
0,3718.0,1601.0,0.4306078536847768,0.6393013100436681,0.33773804897007387,0.5271705184259837
0,3717.0,1602.0,0.43099273607748184,0.6407342657342657,0.33773804897007387,0.5274656679151061
0,3719.0,1604.0,0.43129873621941384,0.6424825174825175,0.3374757281553398,0.5280548628428927
0,3719.0,1604.0,0.43129873621941384,0.6416083916083916,0.3378640776699029,0.5280548628428927
0,3719.0,1603.0,0.4310298467329927,0.6407342657342657,0.3378640776699029,0.527760449157829
0,3720.0,1603.0,0.43091397849462365,0.6416083916083916,0.3373447204968944,0.527760449157829
0,3719.0,1602.0,0.43076095724657165,0.6406660823838738,0.3378588052754073,0.5280898876404494
0,3720.0,1602.0,0.4306451612903226,0.6406660823838738,0.33772780147343934,0.5280898876404494
0,3721.0,1602.0,0.430529427573233,0.6395450568678915,0.3378588052754073,0.5280898876404494
0,3722.0,1602.0,0.43041375604513704,0.638986013986014,0.3378588052754073,0.5280898876404494
0,3722.0,1602.0,0.43041375604513704,0.638353765323993,0.3383720930232558,0.5280898876404494
0,3723.0,1603.0,0.43056674724684396,0.6377952755905512,0.3387596899224806,0.5283842794759825
0,3724.0,1606.0,0.4312567132116004,0.638986013986014,0.3391472868217054,0.5273972602739726
0,3724.0,1605.0,0.43098818474758327,0.6392294220665499,0.3388845855925639,0.5277258566978194
0,3725.0,1607.0,0.43140939597315436,0.6397896581945661,0.33939628482972134,0.5270690728064716
0,3725.0,1608.0,0.4316778523489933,0.6401050788091068,0.33952768099109565,0.527363184079602
0,3727.0,1610.0,0.43198282801180576,0.642418930762489,0.3391337973704563,0.5273291925465838
0,3725.0,1609.0,0.4319463087248322,0.643859649122807,0.33849129593810445,0.5276569297700435
0,3727.0,1611.0,0.432251140327341,0.6447944006999126,0.3382352941176471,0.5282433271260087
0,3728.0,1610.0,0.43186695278969955,0.6431064572425829,0.3381099922540666,0.5285714285714286
0,3729.0,1610.0,0.43175113971574147,0.6428571428571429,0.33785354513754356,0.5285714285714286
0,3728.0,1610.0,0.43186695278969955,0.6425457715780296,0.3382409918636188,0.5285714285714286
0,3730.0,1610.0,0.4316353887399464,0.6417391304347826,0.33798449612403103,0.5285714285714286
0,3731.0,1610.0,0.43151969981238275,0.640625,0.3381155486622722,0.5285714285714286
0,3731.0,1611.0,0.4317877244706513,0.6411815812337098,0.3383720930232558,0.5282433271260087
0,3731.0,1611.0,0.4317877244706513,0.6411815812337098,0.3383720930232558,0.5282433271260087
0,3728.0,1608.0,0.4313304721030043,0.6404886561954625,0.33849728892331526,0.527363184079602
0,3729.0,1608.0,0.43121480289621883,0.6413612565445026,0.33797909407665505,0.527363184079602
0,3726.0,1606.0,0.43102522812667743,0.6404886561954625,0.33798449612403103,0.5280199252801993
0,3724.0,1604.0,0.43071965628356607,0.6398601398601399,0.33798449612403103,0.5286783042394015
0,3723.0,1603.0,0.43056674724684396,0.6397896581945661,0.3381099922540666,0.5283842794759825
0,3724.0,1602.0,0.4301825993555317,0.6389132340052586,0.33797909407665505,0.5280898876404494
0,3724.0,1602.0,0.4301825993555317,0.6391571553994733,0.3381044487427466,0.5280898876404494
0,3724.0,1602.0,0.4301825993555317,0.6391571553994733,0.3381044487427466,0.5280898876404494
0,3725.0,1602.0,0.43006711409395976,0.6400351185250219,0.3375870069605568,0.5280898876404494
0,3725.0,1602.0,0.43006711409395976,0.6408450704225352,0.3375820780224025,0.5280898876404494
0,3726.0,1602.0,0.42995169082125606,0.6402814423922604,0.3375820780224025,0.5280898876404494
0,3727.0,1603.0,0.43010464180305874,0.640597539543058,0.3375820780224025,0.527760449157829
0,3727.0,1603.0,0.43010464180305874,0.6408450704225352,0.33770744886144344,0.527760449157829
0,3729.0,1603.0,0.4298739608474122,0.6411609498680739,0.33719135802469136,0.527760449157829
0,3731.0,1606.0,0.43044760117930847,0.6423550087873462,0.3374469726185885,0.5280199252801993
0,3731.0,1605.0,0.43017957652103994,0.6420404573438874,0.3373168851195065,0.5283489096573208
0,3732.0,1606.0,0.4303322615219721,0.6411609498680739,0.3379576107899807,0.5280199252801993
0,3732.0,1606.0,0.4303322615219721,0.6419753086419753,0.33795227097767516,0.5280199252801993
0,3732.0,1606.0,0.4303322615219721,0.6422907488986784,0.33769734308817867,0.5280199252801993
0,3732.0,1605.0,0.430064308681672,0.6422907488986784,0.3373122834039276,0.5277258566978194
0,3733.0,1605.0,0.42994910259844626,0.6422907488986784,0.3371824480369515,0.5277258566978194
0,3733.0,1604.0,0.42968122153763727,0.6419753086419753,0.3370527125817622,0.527431421446384
0,3732.0,1604.0,0.42979635584137194,0.6434245366284201,0.3366679492112351,0.5268079800498753
0,3732.0,1604.0,0.42979635584137194,0.6434245366284201,0.3366679492112351,0.5268079800498753
0,3731.0,1605.0,0.43017957652103994,0.6443071491615181,0.3367975365665897,0.5264797507788161
0,3732.0,1605.0,0.430064308681672,0.6434245366284201,0.3370527125817622,0.5264797507788161
0,3732.0,1606.0,0.4303322615219721,0.6434245366284201,0.33743747595228935,0.526774595267746
0,3732.0,1604.0,0.42979635584137194,0.6451327433628319,0.33627978478093773,0.5268079800498753
0,3733.0,1605.0,0.42994910259844626,0.6448763250883393,0.3364090734332949,0.5271028037383177
0,3734.0,1605.0,0.42983395822174614,0.6454465075154731,0.3361505954667691,0.5271028037383177
0,3733.0,1604.0,0.42968122153763727,0.6451327433628319,0.3361505954667691,0.527431421446384
0,3734.0,1602.0,0.42903053026245314,0.643362831858407,0.33602150537634407,0.5274656679151061
0,3734.0,1601.0,0.4287627209426888,0.6427939876215738,0.3357664233576642,0.5277951280449719
0,3737.0,1601.0,0.42841851752742843,0.6427939876215738,0.3353798925556408,0.5277951280449719
0,3738.0,1601.0,0.42830390583199573,0.6427939876215738,0.3352512466436517,0.5277951280449719
0,3740.0,1602.0,0.4283422459893048,0.6425419240953222,0.3352512466436517,0.5274656679151061
0,3740.0,1602.0,0.4283422459893048,0.642226148409894,0.33550613496932513,0.5274656679151061
0,3739.0,1601.0,0.4281893554426317,0.6413427561837456,0.33563482930571537,0.5277951280449719
0,3738.0,1600.0,0.42803638309256287,0.6413427561837456,0.3353798925556408,0.5275
0,3737.0,1599.0,0.4278833288734279,0.6419098143236074,0.33499616270145816,0.5278298936835523
0,3735.0,1597.0,0.4275769745649264,0.6419098143236074,0.33448540706605223,0.5278647463994991
0,3735.0,1597.0,0.4275769745649264,0.6413427561837456,0.3346139070303496,0.5278647463994991
0,3737.0,1597.0,0.42734814021942735,0.6407079646017699,0.334867663981588,0.5278647463994991
0,3738.0,1597.0,0.4272338148742643,0.6403897254207263,0.33499425067075506,0.5278647463994991
0,3738.0,1596.0,0.42696629213483145,0.6403897254207263,0.334610962054427,0.5275689223057645
0,3740.0,1597.0,0.4270053475935829,0.6398230088495576,0.3348659003831418,0.5278647463994991
0,3742.0,1597.0,0.4267771245323356,0.6398230088495576,0.3346094946401225,0.5278647463994991
0,3740.0,1597.0,0.4270053475935829,0.6403897254207263,0.3347376484105707,0.5278647463994991
0,3738.0,1596.0,0.42696629213483145,0.6395039858281665,0.33499425067075506,0.5281954887218046
0,3738.0,1596.0,0.42696629213483145,0.6395039858281665,0.33499425067075506,0.5281954887218046
0,3738.0,1596.0,0.42696629213483145,0.6392572944297082,0.334867663981588,0.5281954887218046
0,3739.0,1595.0,0.42658464830168497,0.6378091872791519,0.334867663981588,0.5278996865203762
0,3740.0,1595.0,0.4264705882352941,0.6378091872791519,0.33473926380368096,0.5278996865203762
0,3741.0,1595.0,0.4263565891472868,0.636604774535809,0.33524904214559387,0.5278996865203762
0,3741.0,1594.0,0.4260892809409249,0.636283185840708,0.3351206434316354,0.5282308657465495
0,3739.0,1594.0,0.42631719711152716,0.637089618456078,0.33537519142419603,0.527603513174404
0,3739.0,1595.0,0.42658464830168497,0.6379003558718861,0.33575525812619506,0.5278996865203762
0,3737.0,1593.0,0.4262777629114263,0.6373333333333333,0.33537519142419603,0.5285624607658506
0,3736.0,1593.0,0.4263918629550321,0.6385435168738899,0.3348659003831418,0.5285624607658506
0,3736.0,1593.0,0.4263918629550321,0.6394316163410302,0.33448275862068966,0.5285624607658506
0,3735.0,1593.0,0.42650602409638555,0.6394316163410302,0.334610962054427,0.5279347143753923
0,3735.0,1595.0,0.42704149933065594,0.639751552795031,0.3351226993865031,0.5272727272727272
0,3736.0,1595.0,0.4269271948608137,0.6400709219858156,0.33473926380368096,0.5272727272727272
0,3737.0,1596.0,0.42708054589242705,0.6400709219858156,0.33499425067075506,0.5275689223057645
0,3738.0,1597.0,0.4272338148742643,0.6400709219858156,0.33524904214559387,0.5272385723231058
0,3735.0,1595.0,0.42704149933065594,0.6389380530973451,0.33512476007677544,0.5266457680250783
1,3669.0,1543.0,0.42055055873535024,0.6196692776327241,0.32976190476190476,0.5249513933895009
1,3668.0,1543.0,0.4206652126499455,0.6204188481675392,0.32989690721649484,0.525599481529488
1,3670.0,1543.0,0.4204359673024523,0.6204188481675392,0.329635499207607,0.5249513933895009
1,3670.0,1543.0,0.4204359673024523,0.6198779424585876,0.3297661514070551,0.5249513933895009
1,3671.0,1543.0,0.4203214383001907,0.6198779424585876,0.329635499207607,0.5249513933895009
1,3672.0,1543.0,0.42020697167755994,0.6191304347826087,0.3295003965107058,0.5249513933895009
1,3673.0,1544.0,0.4203648243942282,0.6198779424585876,0.32977038796516234,0.5246113989637305
1,3672.0,1543.0,0.42020697167755994,0.6204188481675392,0.32937450514647665,0.524303305249514
1,3673.0,1544.0,0.4203648243942282,0.6204188481675392,0.3296398891966759,0.5239637305699482
1,3675.0,1545.0,0.4204081632653061,0.6207497820401047,0.32950949367088606,0.5242718446601942
1,3674.0,1546.0,0.4207947740881873,0.6219512195121951,0.32937450514647665,0.5245795601552393
1,3675.0,1546.0,0.4206802721088435,0.6216216216216216,0.32950949367088606,0.5245795601552393
1,3675.0,1546.0,0.4206802721088435,0.6216216216216216,0.32950949367088606,0.5245795601552393
1,3676.0,1545.0,0.4202937976060936,0.6210801393728222,0.3291139240506329,0.5249190938511327
1,3676.0,1545.0,0.4202937976060936,0.6214099216710183,0.32884843688167786,0.5249190938511327
1,3678.0,1545.0,0.4200652528548124,0.6194613379669852,0.32924416303917686,0.5249190938511327
1,3677.0,1543.0,0.4196355724775632,0.6171875,0.3295049504950495,0.5249513933895009
1,3678.0,1543.0,0.4195214790647091,0.6171875,0.32937450514647665,0.5249513933895009
1,3678.0,1544.0,0.41979336595976074,0.6180555555555556,0.32937450514647665,0.5246113989637305
1,3679.0,1547.0,0.4204946996466431,0.6185925282363163,0.3303006329113924,0.5255332902391726
1,3676.0,1546.0,0.4205658324265506,0.6180555555555556,0.3304278922345483,0.5252263906856404
1,3676.0,1546.0,0.4205658324265506,0.616652211621856,0.33095521204914785,0.5252263906856404
1,3675.0,1546.0,0.4206802721088435,0.6180555555555556,0.33055885850178357,0.5252263906856404
1,3675.0,1547.0,0.42095238095238097,0.6180555555555556,0.33095521204914785,0.5255332902391726
1,3675.0,1546.0,0.4206802721088435,0.6175195143104943,0.33068992862807295,0.5258732212160414
1,3675.0,1545.0,0.4204081632653061,0.6177237185056472,0.3304278922345483,0.5262135922330097
1,3675.0,1545.0,0.4204081632653061,0.61792863359443,0.33056215360253366,0.5262135922330097
1,3673.0,1544.0,0.4203648243942282,0.6181342632955537,0.33056215360253366,0.5265544041450777
1,3673.0,1544.0,0.4203648243942282,0.617595818815331,0.3306930693069307,0.5265544041450777
1,3673.0,1544.0,0.4203648243942282,0.6173913043478261,0.33055885850178357,0.5265544041450777
1,3674.0,1544.0,0.4202504082743604,0.61792863359443,0.3302970297029703,0.5265544041450777
1,3673.0,1544.0,0.4203648243942282,0.6182608695652174,0.33016250495441934,0.5265544041450777
1,3674.0,1546.0,0.4207947740881873,0.6191304347826087,0.3304278922345483,0.5265200517464425
1,3675.0,1546.0,0.4206802721088435,0.6189236111111112,0.33016250495441934,0.5265200517464425
1,3675.0,1547.0,0.42095238095238097,0.6197916666666666,0.33016250495441934,0.5261797026502909
1,3675.0,1547.0,0.42095238095238097,0.62,0.3302970297029703,0.5261797026502909
1,3677.0,1547.0,0.42072341582812073,0.6173160173160173,0.33068992862807295,0.5261797026502909
1,3678.0,1547.0,0.42060902664491573,0.6173160173160173,0.33055885850178357,0.5261797026502909
1,3677.0,1546.0,0.42045145499048137,0.6175195143104943,0.3304278922345483,0.5265200517464425
1,3678.0,1546.0,0.42033713974986403,0.6175195143104943,0.3302970297029703,0.5265200517464425
1,3677.0,1545.0,0.420179494152842,0.6169844020797227,0.33016250495441934,0.5268608414239482
1,3675.0,1543.0,0.4198639455782313,0.6163194444444444,0.33016250495441934,0.5275437459494491
1,3676.0,1543.0,0.41974972796517956,0.6155844155844156,0.3300277667592225,0.5275437459494491
1,3676.0,1542.0,0.41947769314472255,0.6152512998266898,0.32989690721649484,0.5278858625162127
1,3677.0,1542.0,0.41936361163992386,0.6152512998266898,0.3297661514070551,0.5278858625162127
1,3676.0,1542.0,0.41947769314472255,0.6147186147186147,0.3300277667592225,0.5278858625162127
1,3676.0,1541.0,0.4192056583242655,0.6136560069144339,0.3298928146089718,0.527579493835172
1,3674.0,1539.0,0.4188894937397931,0.6124567474048442,0.33002382843526606,0.5276153346328785
1,3673.0,1538.0,0.41873128233052004,0.6124567474048442,0.3297576479936432,0.5279583875162549
1,3674.0,1538.0,0.4186173108328797,0.6124567474048442,0.329626687847498,0.5279583875162549
