0,3693.0,1631.0,0.44164635797454643,0.6617210682492581,0.3586875466070097,0.40404659717964436
0,3693.0,1630.0,0.4413755754129434,0.6610671936758893,0.3584483401715778,0.40429447852760736
0,3691.0,1628.0,0.44107287997832567,0.6600790513833992,0.3583426651735722,0.4047911547911548
0,3691.0,1631.0,0.44188566784069355,0.6633663366336634,0.3584483401715778,0.4052728387492336
0,3690.0,1630.0,0.44173441734417346,0.6620416253716551,0.3588213353226408,0.405521472392638
0,3691.0,1630.0,0.44161473855323763,0.6613861386138614,0.3588213353226408,0.405521472392638
0,3692.0,1630.0,0.44149512459371615,0.6613861386138614,0.3586875466070097,0.40613496932515336
0,3690.0,1628.0,0.44119241192411923,0.660377358490566,0.3589265747297801,0.406019656019656
0,3690.0,1628.0,0.44119241192411923,0.660377358490566,0.3589265747297801,0.406019656019656
0,3691.0,1629.0,0.44134380926578165,0.660377358490566,0.3591654247391952,0.4057704112952732
0,3692.0,1629.0,0.4412242686890574,0.6590457256461233,0.3596425912137007,0.4057704112952732
0,3691.0,1628.0,0.44107287997832567,0.6587064676616915,0.3596425912137007,0.406019656019656
0,3690.0,1629.0,0.44146341463414634,0.6597014925373135,0.35977653631284917,0.4057704112952732
0,3690.0,1630.0,0.44173441734417346,0.6590683845391476,0.35994032077582994,0.405521472392638
0,3690.0,1630.0,0.44173441734417346,0.6574257425742575,0.3604477611940298,0.405521472392638
0,3691.0,1632.0,0.44215659712814953,0.6587301587301587,0.3607901602683563,0.4050245098039216
0,3693.0,1632.0,0.44191714053614944,0.6580773042616452,0.36065573770491804,0.4050245098039216
0,3692.0,1631.0,0.44176598049837484,0.6564356435643565,0.36092468307233405,0.4052728387492336
0,3689.0,1629.0,0.44158308484684194,0.6544554455445545,0.3613288540500187,0.40515653775322286
0,3688.0,1628.0,0.44143167028199565,0.6541129831516352,0.3613288540500187,0.40540540540540543
0,3688.0,1629.0,0.44170281995661603,0.6538081107814046,0.3615988046320508,0.40515653775322286
0,3688.0,1628.0,0.44143167028199565,0.6538081107814046,0.3612252521479268,0.40540540540540543
0,3689.0,1628.0,0.44131200867443754,0.6538081107814046,0.36109036594473487,0.40540540540540543
0,3688.0,1628.0,0.44143167028199565,0.6547972304648862,0.36085169966380276,0.40540540540540543
0,3689.0,1628.0,0.44131200867443754,0.6541501976284585,0.36085169966380276,0.40540540540540543
0,3690.0,1628.0,0.44119241192411923,0.6544554455445545,0.36082089552238805,0.40540540540540543
0,3692.0,1628.0,0.4409534127843987,0.6538081107814046,0.360686311077956,0.40540540540540543
0,3692.0,1628.0,0.4409534127843987,0.6538081107814046,0.360686311077956,0.40540540540540543
0,3691.0,1626.0,0.4405310214034137,0.6528189910979229,0.3604477611940298,0.4052890528905289
0,3690.0,1626.0,0.44065040650406506,0.6528189910979229,0.36058230683090703,0.4052890528905289
0,3689.0,1626.0,0.4407698563296286,0.6531219028741329,0.36082089552238805,0.4052890528905289
0,3689.0,1626.0,0.4407698563296286,0.6531219028741329,0.36082089552238805,0.4052890528905289
0,3688.0,1626.0,0.4408893709327549,0.6544554455445545,0.3603435399551904,0.4052890528905289
0,3689.0,1627.0,0.4410409325020331,0.6551040634291377,0.3604477611940298,0.40503995082974803
0,3689.0,1626.0,0.4407698563296286,0.6534260178748759,0.36092468307233405,0.4046740467404674
0,3689.0,1625.0,0.44049878015722416,0.6527363184079602,0.3610283159463487,0.4043076923076923
0,3690.0,1625.0,0.44037940379403795,0.6527363184079602,0.36089385474860336,0.4043076923076923
0,3692.0,1625.0,0.44014084507042256,0.6524329692154915,0.36052141527001863,0.40492307692307694
0,3692.0,1625.0,0.44014084507042256,0.6527777777777778,0.3602831594634873,0.40492307692307694
0,3692.0,1625.0,0.44014084507042256,0.6520874751491054,0.36075949367088606,0.40492307692307694
0,3693.0,1625.0,0.44002166260492825,0.6514399205561072,0.36075949367088606,0.40492307692307694
0,3692.0,1624.0,0.4398699891657638,0.6514399205561072,0.36052141527001863,0.40455665024630544
0,3690.0,1622.0,0.43956639566395667,0.6498015873015873,0.36055182699478,0.40443896424167697
0,3689.0,1622.0,0.43968555164001083,0.6494538232373386,0.36092468307233405,0.40443896424167697
0,3688.0,1621.0,0.43953362255965295,0.6491053677932406,0.36092468307233405,0.404688463911166
0,3687.0,1621.0,0.4396528342826146,0.6487562189054726,0.36129753914988816,0.404688463911166
0,3688.0,1620.0,0.43926247288503256,0.6477611940298508,0.36116287737607156,0.404320987654321
0,3688.0,1619.0,0.4389913232104121,0.6467661691542289,0.36116287737607156,0.4045707226683138
0,3689.0,1619.0,0.4388723231227975,0.6454816285998014,0.36129753914988816,0.4045707226683138
0,3688.0,1619.0,0.4389913232104121,0.6444885799404171,0.36180529653114507,0.4045707226683138
0,3689.0,1619.0,0.4388723231227975,0.6434955312810328,0.36204325130499626,0.4045707226683138
0,3689.0,1619.0,0.4388723231227975,0.643141153081511,0.3622810286992173,0.4045707226683138
0,3692.0,1619.0,0.4385157096424702,0.6440677966101694,0.36184455187802156,0.4045707226683138
0,3693.0,1620.0,0.4386677497969131,0.6437810945273632,0.3619791666666667,0.4049382716049383
0,3692.0,1620.0,0.4387865655471289,0.6437810945273632,0.36211388165240044,0.4049382716049383
0,3690.0,1619.0,0.4387533875338753,0.6454816285998014,0.36116287737607156,0.4045707226683138
0,3690.0,1620.0,0.43902439024390244,0.646414342629482,0.3615040953090097,0.4049382716049383
0,3689.0,1620.0,0.43914339929520196,0.6444885799404171,0.36204325130499626,0.4049382716049383
0,3688.0,1620.0,0.43926247288503256,0.6444885799404171,0.3621782916822081,0.4049382716049383
0,3689.0,1620.0,0.43914339929520196,0.6444885799404171,0.36204325130499626,0.4049382716049383
0,3687.0,1618.0,0.43883916463249256,0.6425024826216484,0.3623134328358209,0.4054388133498146
0,3687.0,1618.0,0.43883916463249256,0.6415841584158416,0.36234590960029883,0.4054388133498146
0,3687.0,1618.0,0.43883916463249256,0.6426456071076012,0.36163051608077784,0.4054388133498146
0,3686.0,1616.0,0.43841562669560497,0.6432806324110671,0.36088257292445775,0.40594059405940597
0,3685.0,1615.0,0.43826322930800543,0.642292490118577,0.3610175832398055,0.4055727554179567
0,3684.0,1614.0,0.4381107491856677,0.6413043478260869,0.3611526946107784,0.4052044609665427
0,3683.0,1615.0,0.4385012218300299,0.6429277942631059,0.3611526946107784,0.4043343653250774
0,3681.0,1615.0,0.4387394729693018,0.6435643564356436,0.36128790715087983,0.4043343653250774
0,3681.0,1615.0,0.4387394729693018,0.643211100099108,0.3615269461077844,0.4043343653250774
0,3681.0,1615.0,0.4387394729693018,0.6425742574257426,0.3616622987645077,0.4043343653250774
0,3681.0,1616.0,0.43901113827764193,0.643211100099108,0.3619011976047904,0.40470297029702973
0,3682.0,1617.0,0.4391634980988593,0.6419386745796242,0.36241108199176336,0.4044526901669759
0,3682.0,1618.0,0.43943508962520367,0.6429277942631059,0.36241108199176336,0.4042027194066749
0,3683.0,1618.0,0.4393157751832745,0.642292490118577,0.36241108199176336,0.4042027194066749
0,3682.0,1617.0,0.4391634980988593,0.6413043478260869,0.36254681647940074,0.4038342609771181
0,3681.0,1616.0,0.43901113827764193,0.6405940594059406,0.36278547360539126,0.4040841584158416
0,3681.0,1616.0,0.43901113827764193,0.6402378592666006,0.3630239520958084,0.4040841584158416
0,3683.0,1617.0,0.4390442573988596,0.6428571428571429,0.3622429906542056,0.4038342609771181
0,3683.0,1619.0,0.4395872929676894,0.645895153313551,0.3615269461077844,0.40395305744286597
0,3683.0,1620.0,0.43985881075210426,0.6449704142011834,0.3619333083551892,0.40370370370370373
0,3683.0,1620.0,0.43985881075210426,0.6449704142011834,0.3619333083551892,0.40370370370370373
0,3684.0,1620.0,0.43973941368078173,0.6468842729970327,0.3613916947250281,0.40370370370370373
0,3683.0,1622.0,0.44040184632093404,0.6485148514851485,0.3617658062102507,0.4032059186189889
0,3682.0,1622.0,0.4405214557305812,0.6491575817641229,0.3617658062102507,0.40258939580764486
0,3681.0,1621.0,0.4403694648193426,0.6491575817641229,0.3615269461077844,0.4022208513263418
0,3682.0,1621.0,0.44024986420423684,0.6488095238095238,0.36163051608077784,0.4022208513263418
0,3682.0,1620.0,0.43997827267789247,0.6488095238095238,0.3612565445026178,0.4024691358024691
0,3682.0,1621.0,0.44024986420423684,0.6504950495049505,0.36077844311377244,0.4028377544725478
0,3683.0,1622.0,0.44040184632093404,0.6514851485148515,0.3606434717545829,0.4032059186189889
0,3684.0,1624.0,0.44082519001085774,0.6528189910979229,0.3606434717545829,0.4027093596059113
0,3685.0,1625.0,0.44097693351424694,0.6531620553359684,0.3606434717545829,0.40307692307692305
0,3687.0,1624.0,0.4404665039327366,0.6514851485148515,0.36085169966380276,0.40332512315270935
0,3687.0,1624.0,0.4404665039327366,0.6485148514851485,0.3619723571161748,0.40332512315270935
0,3687.0,1626.0,0.44100895036615134,0.6511397423191279,0.3618371919342793,0.4034440344403444
0,3688.0,1626.0,0.4408893709327549,0.6507936507936508,0.3619402985074627,0.4034440344403444
0,3688.0,1627.0,0.44116052060737526,0.6504468718967229,0.36255128683327115,0.40381069452980944
0,3685.0,1625.0,0.44097693351424694,0.6488095238095238,0.36271946208442285,0.40307692307692305
0,3686.0,1625.0,0.44085729788388495,0.6488095238095238,0.3625840179238238,0.40307692307692305
0,3686.0,1625.0,0.44085729788388495,0.6498015873015873,0.36221060492905155,0.40307692307692305
0,3686.0,1625.0,0.44085729788388495,0.6491575817641229,0.36234590960029883,0.40307692307692305
0,3686.0,1624.0,0.4405860010851872,0.6488095238095238,0.36221060492905155,0.40332512315270935
