OBID,Time,InfectorID,InfectorTick,InfectedID,ActType,TimeSinceLastInf,InfectorStg,BranchLength,InfectorState,InfectedState,MixingSite,
0,90005,152885,89969,155065,Acute_Susceptible,1,Acute, 36,High,High,HighRisk
0,90013,155065,90005,149833,Acute_Susceptible,1,Acute, 8,High,High,HighRisk
1,90017,155039,90012,155094,Acute_Susceptible,1,Acute, 5,High,High,HighRisk
1,90018,155039,90012,155259,Acute_Susceptible,2,Acute, 6,High,Low,Common
2,90022,155758,90006,153756,Acute_Susceptible,1,Acute, 16,High,Low,Common
3,90029,149658,89957,149738,Acute_Susceptible,1,Acute, 72,Low,Low,Common
4,90040,152851,89954,154469,Acute_Susceptible,80,Acute, 86,High,High,HighRisk
5,90047,152660,90026,150223,Acute_Susceptible,1,Acute, 21,High,High,HighRisk
6,90053,153050,90031,155511,Acute_Susceptible,1,Acute, 22,High,High,HighRisk
6,90084,153050,90031,152390,Acute_Susceptible,32,Acute, 53,High,High,HighRisk
6,90091,153050,90031,155693,Acute_Susceptible,8,Acute, 60,High,High,HighRisk
6,90105,155693,90091,151336,Acute_Susceptible,1,Acute, 14,High,Low,Common
7,90066,151374,89993,154911,Acute_Susceptible,1,Acute, 73,Low,Low,Common
8,90078,155791,90066,155723,Acute_Susceptible,1,Acute, 12,High,High,HighRisk
8,90125,155791,90066,152794,Acute_Susceptible,48,Acute, 59,High,High,HighRisk
9,90086,149373,89914,148876,Acute_Susceptible,1,Acute, 172,High,High,HighRisk
9,90181,148876,90086,155615,Acute_Susceptible,1,Acute, 95,High,Low,Common
9,90245,148876,90086,155922,Acute_Susceptible,65,Acute, 159,High,High,HighRisk
10,90116,153609,90114,155745,Acute_Susceptible,1,Acute, 2,Low,Low,Common
11,90132,155184,90089,155553,Acute_Susceptible,1,Acute, 43,High,High,HighRisk
12,90169,155342,90162,155808,Acute_Susceptible,1,Acute, 7,High,Low,Common
12,90282,155342,90162,154944,Acute_Susceptible,114,Acute, 120,High,High,HighRisk
13,90171,151559,90170,155386,Acute_Susceptible,1,Acute, 1,Low,High,Common
13,90179,155386,90171,153722,Acute_Susceptible,1,Acute, 8,High,High,HighRisk
14,90188,155697,90149,155853,Acute_Susceptible,1,Acute, 39,High,High,HighRisk
15,90195,155849,90171,152995,Acute_Susceptible,1,Acute, 24,High,Low,Common
16,90207,155512,90178,155765,Acute_Susceptible,1,Acute, 29,High,High,HighRisk
17,90209,155516,90201,154927,Acute_Susceptible,1,Acute, 8,High,High,HighRisk
18,90213,155320,90203,155711,Acute_Susceptible,1,Acute, 10,High,High,HighRisk
19,90237,152883,90176,155910,Acute_Susceptible,1,Acute, 61,High,High,HighRisk
20,90258,155921,90230,154028,Acute_Susceptible,1,Acute, 28,High,Low,Common
21,90268,155736,90255,155701,Acute_Susceptible,1,Acute, 13,High,High,HighRisk
22,90279,151555,90258,155287,Acute_Susceptible,1,Acute, 21,High,Low,Common
22,90315,155287,90279,153005,Acute_Susceptible,1,Acute, 36,Low,Low,Common
23,90280,149919,90230,153786,Acute_Susceptible,1,Acute, 50,Low,Low,Common
24,90321,154880,90252,155986,Acute_Susceptible,1,Acute, 69,High,High,HighRisk
25,90347,155580,90324,155367,Acute_Susceptible,1,Acute, 23,High,High,HighRisk
26,90349,154869,90338,144006,Acute_Susceptible,1,Acute, 11,High,Low,Common
26,90392,154869,90338,147551,Acute_Susceptible,44,Acute, 54,High,Low,Common
27,90356,155888,90299,155896,Acute_Susceptible,1,Acute, 57,High,Low,Common
28,90365,155263,90337,156013,Acute_Susceptible,1,Acute, 28,High,High,HighRisk
29,90367,152232,90337,155686,Acute_Susceptible,1,Acute, 30,High,High,HighRisk
29,90535,155686,90367,156123,Acute_Susceptible,1,Acute, 168,High,High,HighRisk
30,90387,155154,90351,153289,Acute_Susceptible,1,Acute, 36,High,High,HighRisk
31,90399,153706,90383,155676,Acute_Susceptible,1,Acute, 16,Low,Low,Common
32,90415,153639,90408,156001,Acute_Susceptible,1,Acute, 7,High,High,HighRisk
32,90479,153639,90408,155605,Acute_Susceptible,65,Acute, 71,High,High,HighRisk
33,90442,154851,90391,152685,Acute_Susceptible,1,Acute, 51,High,High,HighRisk
34,90462,155149,90461,155577,Acute_Susceptible,1,Acute, 1,High,High,HighRisk
35,90467,155195,90465,152138,Acute_Susceptible,1,Acute, 2,High,High,HighRisk
36,90494,153221,90475,154998,Acute_Susceptible,1,Acute, 19,Low,Low,Common
37,90543,155565,90515,155509,Acute_Susceptible,1,Acute, 28,High,Low,Common
38,90543,155001,90526,156099,Acute_Susceptible,1,Acute, 17,High,High,HighRisk
39,90560,156050,90501,154292,Acute_Susceptible,1,Acute, 59,High,High,HighRisk
39,90616,156050,90501,156088,Acute_Susceptible,57,Acute, 115,High,High,Common
40,90570,156043,90567,155606,Acute_Susceptible,1,Acute, 3,High,High,HighRisk
40,90574,155606,90570,153948,Acute_Susceptible,1,Acute, 4,High,High,HighRisk
41,90579,155292,90569,149854,Acute_Susceptible,1,Acute, 10,High,Low,Common
42,90587,155044,90567,152158,Acute_Susceptible,1,Acute, 20,High,High,HighRisk
42,90598,155044,90567,152154,Acute_Susceptible,12,Acute, 31,High,Low,Common
43,90619,149235,90604,155864,Acute_Susceptible,1,Acute, 15,High,High,Common
44,90619,153386,90597,155566,Acute_Susceptible,1,Acute, 22,High,High,HighRisk
45,90624,156006,90611,156031,Acute_Susceptible,1,Acute, 13,High,High,HighRisk
46,90625,155972,90526,155766,Acute_Susceptible,1,Acute, 99,High,Low,Common
47,90662,152570,90657,155067,Acute_Susceptible,1,Acute, 5,High,Low,Common
47,90664,152570,90657,155715,Acute_Susceptible,3,Acute, 7,High,High,HighRisk
47,90669,155715,90664,156116,Acute_Susceptible,1,Acute, 5,High,High,HighRisk
48,90681,155241,90664,152827,Acute_Susceptible,1,Acute, 17,High,High,HighRisk
48,90703,155241,90664,153399,Acute_Susceptible,23,Acute, 39,High,Low,Common
49,90685,155894,90649,156233,Acute_Susceptible,1,Acute, 36,High,Low,Common
50,90690,155345,90677,156199,Acute_Susceptible,1,Acute, 13,High,High,HighRisk
50,90750,156199,90690,156215,Acute_Susceptible,1,Acute, 60,High,High,HighRisk
51,90692,155996,90637,156207,Acute_Susceptible,1,Acute, 55,High,Low,Common
51,90772,155996,90637,155642,Acute_Susceptible,81,Acute, 135,High,High,HighRisk
51,90828,155996,90637,151546,Acute_Susceptible,57,Acute, 191,High,High,HighRisk
52,90707,156067,90680,156011,Acute_Susceptible,1,Acute, 27,High,Low,Common
53,90721,153768,90633,154624,Acute_Susceptible,1,Acute, 88,High,Low,Common
53,90812,153768,90633,154932,Acute_Susceptible,92,Acute, 179,High,Low,Common
54,90732,156051,90730,152256,Acute_Susceptible,1,Acute, 2,High,High,HighRisk
54,90744,156051,90730,156176,Acute_Susceptible,13,Acute, 14,High,High,HighRisk
54,90767,156051,90730,152695,Acute_Susceptible,24,Acute, 37,High,Low,Common
55,90749,147443,90743,154939,Acute_Susceptible,1,Acute, 6,Low,Low,Common
56,90766,154962,90741,156019,Acute_Susceptible,1,Acute, 25,High,High,HighRisk
56,90791,154962,90741,154940,Acute_Susceptible,26,Acute, 50,High,High,HighRisk
57,90781,156273,90765,156075,Acute_Susceptible,1,Acute, 16,High,High,HighRisk
57,90812,156075,90781,155272,Acute_Susceptible,1,Acute, 31,High,High,HighRisk
57,90863,155272,90812,156188,Acute_Susceptible,1,Acute, 51,High,Low,Common
58,90799,154901,90744,154679,Acute_Susceptible,1,Acute, 55,High,High,HighRisk
59,90821,155300,90773,153198,Acute_Susceptible,1,Acute, 48,High,Low,Common
60,90823,155637,90771,155748,Acute_Susceptible,1,Acute, 52,High,Low,Common
61,90839,156294,90769,156368,Acute_Susceptible,1,Acute, 70,High,High,HighRisk
62,90855,156362,90804,156201,Acute_Susceptible,1,Acute, 51,High,Low,Common
63,90855,156358,90845,156390,Acute_Susceptible,1,Acute, 10,High,High,HighRisk
64,90894,154730,90818,156026,Acute_Susceptible,1,Acute, 76,High,High,HighRisk
65,90899,155812,90863,153745,Acute_Susceptible,1,Acute, 36,High,Low,Common
65,90911,155812,90863,153850,Acute_Susceptible,13,Acute, 48,High,Low,Common
66,90933,155070,90827,153582,Acute_Susceptible,1,Acute, 106,Low,Low,Common
67,90942,151895,90840,156134,Acute_Susceptible,1,Acute, 102,High,Low,Common
68,90973,156111,90921,156210,Acute_Susceptible,1,Acute, 52,High,High,HighRisk
69,90976,154663,90970,155879,Acute_Susceptible,1,Acute, 6,High,High,HighRisk
70,90989,156020,90946,156430,Acute_Susceptible,1,Acute, 43,High,Low,Common
71,90998,156410,90899,146348,Acute_Susceptible,1,Acute, 99,Low,Low,Common
72,91007,155707,90908,154539,Acute_Susceptible,1,Acute, 99,Low,Low,Common
73,91022,152159,90882,155522,Acute_Susceptible,1,Acute, 140,High,Low,Common
74,91039,155506,91022,155206,Acute_Susceptible,1,Acute, 17,High,Low,Common
75,91061,150303,91060,154334,Acute_Susceptible,1,Acute, 1,High,High,HighRisk
76,91062,156357,91046,150602,Acute_Susceptible,1,Acute, 16,High,Low,Common
76,91209,156357,91046,154594,Acute_Susceptible,148,Acute, 163,High,Low,Common
77,91076,151632,90970,152468,Acute_Susceptible,1,Acute, 106,High,High,HighRisk
78,91082,156351,91010,155975,Acute_Susceptible,1,Acute, 72,High,High,HighRisk
79,91102,156339,91065,155863,Acute_Susceptible,1,Acute, 37,High,Low,Common
79,91162,156339,91065,156588,Acute_Susceptible,61,Acute, 97,High,Low,Common
80,91114,155776,91071,154363,Acute_Susceptible,1,Acute, 43,High,Low,Common
81,91115,155609,91104,156484,Acute_Susceptible,1,Acute, 11,High,High,HighRisk
81,91142,155609,91104,153764,Acute_Susceptible,28,Acute, 38,High,High,HighRisk
81,91159,155609,91104,156341,Acute_Susceptible,18,Acute, 55,High,High,HighRisk
81,91169,156341,91159,156078,Acute_Susceptible,1,Acute, 10,High,High,HighRisk
82,91117,151137,91096,153352,Acute_Susceptible,1,Acute, 21,High,Low,Common
83,91119,153397,91075,155221,Acute_Susceptible,1,Acute, 44,High,High,HighRisk
83,91130,153397,91075,155038,Acute_Susceptible,12,Acute, 55,High,Low,Common
84,91131,156372,91075,156540,Acute_Susceptible,1,Acute, 56,High,High,HighRisk
85,91150,154891,91071,155614,Acute_Susceptible,1,Acute, 79,High,Low,Common
86,91183,153865,91158,156416,Acute_Susceptible,1,Acute, 25,High,High,HighRisk
86,91197,156416,91183,156259,Acute_Susceptible,1,Acute, 14,High,High,HighRisk
87,91190,155920,91183,152802,Acute_Susceptible,1,Acute, 7,High,High,HighRisk
88,91192,156060,91132,153631,Acute_Susceptible,1,Acute, 60,High,Low,Common
88,91279,156060,91132,150573,Acute_Susceptible,88,Acute, 147,High,High,HighRisk
89,91195,155735,91073,150842,Acute_Susceptible,1,Acute, 122,High,Low,Common
90,91243,153373,91125,152662,Acute_Susceptible,1,Acute, 118,High,High,HighRisk
90,91299,153373,91125,155899,Acute_Susceptible,57,Acute, 174,High,Low,Common
91,91262,156603,91256,156590,Acute_Susceptible,1,Acute, 6,High,High,HighRisk
92,91268,156602,91220,155828,Acute_Susceptible,1,Acute, 48,High,Low,Common
93,91272,154368,91237,152376,Acute_Susceptible,1,Acute, 35,High,Low,Common
93,91379,154368,91237,156494,Acute_Susceptible,108,Acute, 142,High,High,HighRisk
94,91285,155818,91252,156380,Acute_Susceptible,1,Acute, 33,High,Low,Common
95,91336,155494,91316,156631,Acute_Susceptible,1,Acute, 20,Low,Low,Common
96,91346,154868,91335,156552,Acute_Susceptible,1,Acute, 11,Low,Low,Common
97,91369,156610,91298,155117,Acute_Susceptible,1,Acute, 71,High,Low,Common
98,91374,153910,91347,156525,Acute_Susceptible,1,Acute, 27,High,High,HighRisk
99,91411,156144,91180,155597,Acute_Susceptible,1,Acute, 231,High,High,HighRisk
99,91434,155597,91411,156640,Acute_Susceptible,1,Acute, 23,High,High,HighRisk
99,91463,155597,91411,156608,Acute_Susceptible,30,Acute, 52,High,High,HighRisk
99,91468,155597,91411,155297,Acute_Susceptible,6,Acute, 57,High,Low,Common
100,91421,154552,91255,152700,Acute_Susceptible,1,Acute, 166,Low,Low,Common
101,91455,155510,91436,156312,Acute_Susceptible,1,Acute, 19,High,High,HighRisk
101,91549,156312,91455,155298,Acute_Susceptible,1,Acute, 94,High,Low,Common
101,91640,156312,91455,156852,Acute_Susceptible,92,Acute, 185,High,High,HighRisk
101,91677,156852,91640,156679,Acute_Susceptible,1,Acute, 37,High,High,HighRisk
101,91746,156312,91455,156753,Acute_Susceptible,107,Acute, 291,High,High,HighRisk
102,91473,156769,91460,152497,Acute_Susceptible,1,Acute, 13,High,High,HighRisk
103,91494,155285,91443,156758,Acute_Susceptible,1,Acute, 51,High,Low,Common
103,91619,156758,91494,153398,Acute_Susceptible,1,Acute, 125,Low,Low,Common
104,91494,153440,91460,155112,Acute_Susceptible,1,Acute, 34,High,High,HighRisk
105,91599,156703,91563,156008,Acute_Susceptible,1,Acute, 36,High,High,HighRisk
105,91623,156703,91563,156515,Acute_Susceptible,25,Acute, 60,High,High,HighRisk
106,91633,156530,91622,153091,Acute_Susceptible,1,Acute, 11,High,Low,Common
107,91654,155085,91650,156713,Acute_Susceptible,1,Acute, 4,High,High,HighRisk
108,91699,156318,91691,155705,Acute_Susceptible,1,Acute, 8,High,High,HighRisk
109,91724,154701,91707,154678,Acute_Susceptible,1,Acute, 17,High,High,HighRisk
110,91763,156638,91700,155551,Acute_Susceptible,1,Acute, 63,High,High,HighRisk
111,91768,156307,91749,156576,Acute_Susceptible,1,Acute, 19,Low,Low,Common
112,91776,156678,91722,154374,Acute_Susceptible,1,Acute, 54,Low,Low,Common
113,91835,156023,91762,150890,Acute_Susceptible,1,Acute, 73,High,High,HighRisk
114,91848,154955,91783,149885,Acute_Susceptible,1,Acute, 65,Low,Low,Common
115,91851,154216,91814,154015,Acute_Susceptible,1,Acute, 37,High,High,HighRisk
116,91854,156536,91803,156955,Acute_Susceptible,1,Acute, 51,High,High,HighRisk
116,91874,156955,91854,148521,Acute_Susceptible,1,Acute, 20,High,High,HighRisk
117,91866,155293,91810,154821,Acute_Susceptible,1,Acute, 56,Low,Low,Common
118,91941,157082,91917,154659,Acute_Susceptible,1,Acute, 24,Low,High,Common
119,91968,157061,91912,145719,Acute_Susceptible,1,Acute, 56,High,High,HighRisk
119,92096,145719,91968,154090,Acute_Susceptible,1,Acute, 128,High,High,HighRisk
120,91977,156623,91921,155993,Acute_Susceptible,1,Acute, 56,High,Low,Common
121,91980,156127,91966,155805,Acute_Susceptible,1,Acute, 14,High,High,HighRisk
122,92001,155133,91998,152980,Acute_Susceptible,1,Acute, 3,Low,Low,Common
123,92016,156037,91883,154362,Acute_Susceptible,1,Acute, 133,High,Low,Common
124,92055,156712,92005,154056,Acute_Susceptible,1,Acute, 50,High,High,HighRisk
125,92068,156854,91984,153262,Acute_Susceptible,1,Acute, 84,High,Low,Common
125,92120,156854,91984,157130,Acute_Susceptible,53,Acute, 136,High,High,HighRisk
126,92084,154587,92001,156529,Acute_Susceptible,1,Acute, 83,Low,Low,Common
127,92095,155944,92059,157108,Acute_Susceptible,1,Acute, 36,High,High,HighRisk
127,92098,155944,92059,155426,Acute_Susceptible,4,Acute, 39,High,Low,Common
127,92117,155944,92059,155331,Acute_Susceptible,20,Acute, 58,High,High,HighRisk
127,92131,157108,92095,153759,Acute_Susceptible,1,Acute, 36,High,High,HighRisk
128,92102,155260,92074,153820,Acute_Susceptible,1,Acute, 28,High,Low,Common
128,92175,155260,92074,153772,Acute_Susceptible,74,Acute, 101,High,High,Common
128,92175,155260,92074,156118,Acute_Susceptible,1,Acute, 101,High,Low,Common
128,92191,155260,92074,157100,Acute_Susceptible,17,Acute, 117,High,High,HighRisk
129,92103,155947,92082,156783,Acute_Susceptible,1,Acute, 21,High,High,HighRisk
130,92105,152583,91961,156472,Acute_Susceptible,1,Acute, 144,Low,Low,Common
130,92145,152583,91961,157032,Acute_Susceptible,41,Acute, 184,Low,Low,Common
131,92171,150579,92169,155465,Acute_Susceptible,1,Acute, 2,Low,Low,Common
132,92172,156264,92096,156005,Acute_Susceptible,1,Acute, 76,High,High,HighRisk
133,92187,156320,92131,155524,Acute_Susceptible,1,Acute, 56,High,High,HighRisk
133,92348,155524,92187,155739,Acute_Susceptible,1,Acute, 161,High,Low,Common
134,92204,156091,92179,154775,Acute_Susceptible,1,Acute, 25,High,High,HighRisk
134,92217,154775,92204,157065,Acute_Susceptible,1,Acute, 13,High,High,HighRisk
134,92262,156091,92179,157323,Acute_Susceptible,59,Acute, 83,High,High,HighRisk
134,92262,157065,92217,157133,Acute_Susceptible,1,Acute, 45,High,High,HighRisk
135,92213,151533,92201,156749,Acute_Susceptible,1,Acute, 12,High,High,Common
136,92238,157228,92205,157142,Acute_Susceptible,1,Acute, 33,High,Low,Common
137,92242,155761,92057,157149,Acute_Susceptible,1,Acute, 185,High,High,HighRisk
137,92266,157149,92242,156811,Acute_Susceptible,1,Acute, 24,High,High,HighRisk
137,92270,157149,92242,156881,Acute_Susceptible,5,Acute, 28,High,High,HighRisk
137,92281,155761,92057,155434,Acute_Susceptible,40,Acute, 224,High,High,HighRisk
137,92373,156881,92270,157341,Acute_Susceptible,1,Acute, 103,High,High,HighRisk
137,92385,157341,92373,155223,Acute_Susceptible,1,Acute, 12,High,Low,Common
138,92275,155080,92265,155582,Acute_Susceptible,1,Acute, 10,Low,Low,Common
138,92314,155080,92265,157277,Acute_Susceptible,40,Acute, 49,Low,High,Common
139,92321,156628,92318,152729,Acute_Susceptible,1,Acute, 3,High,Low,Common
140,92328,155768,92317,157259,Acute_Susceptible,1,Acute, 11,High,High,Common
140,92443,155768,92317,156174,Acute_Susceptible,116,Acute, 126,High,Low,Common
140,92469,155768,92317,155286,Acute_Susceptible,27,Acute, 152,High,High,HighRisk
140,92477,155768,92317,156488,Acute_Susceptible,9,Acute, 160,High,High,HighRisk
141,92342,155392,92305,156584,Acute_Susceptible,1,Acute, 37,High,High,HighRisk
141,92351,156584,92342,155457,Acute_Susceptible,1,Acute, 9,High,High,HighRisk
141,92370,155392,92305,157374,Acute_Susceptible,29,Acute, 65,High,High,HighRisk
142,92360,157015,92346,157381,Acute_Susceptible,1,Acute, 14,High,High,HighRisk
142,92394,157381,92360,146184,Acute_Susceptible,1,Acute, 34,High,Low,Common
142,92448,146184,92394,156366,Acute_Susceptible,1,Acute, 54,Low,Low,Common
143,92361,153816,92263,156513,Acute_Susceptible,1,Acute, 98,High,High,HighRisk
143,92388,153816,92263,150598,Acute_Susceptible,28,Acute, 125,High,High,Common
144,92370,156399,92273,156470,Acute_Susceptible,1,Acute, 97,High,High,HighRisk
144,92400,156470,92370,157419,Acute_Susceptible,1,Acute, 30,High,Low,Common
145,92407,156649,92405,156548,Acute_Susceptible,1,Acute, 2,High,High,HighRisk
145,92438,156548,92407,156950,Acute_Susceptible,1,Acute, 31,High,Low,Common
145,92457,156548,92407,157435,Acute_Susceptible,20,Acute, 50,High,High,HighRisk
146,92438,157232,92178,157330,Acute_Susceptible,1,Acute, 260,Low,Low,Common
147,92441,157352,92413,156560,Acute_Susceptible,1,Acute, 28,High,Low,Common
148,92446,157225,92413,157302,Acute_Susceptible,1,Acute, 33,High,High,Common
149,92453,155973,92437,157326,Acute_Susceptible,1,Acute, 16,High,High,HighRisk
150,92455,156310,92413,157343,Acute_Susceptible,1,Acute, 42,High,High,HighRisk
150,92476,156310,92413,156531,Acute_Susceptible,22,Acute, 63,High,High,HighRisk
151,92456,156143,92383,155108,Acute_Susceptible,1,Acute, 73,Low,Low,Common
152,92481,152059,92363,156861,Acute_Susceptible,1,Acute, 118,High,High,HighRisk
153,92482,151478,92449,157348,Acute_Susceptible,1,Acute, 33,High,Low,Common
153,92632,151478,92449,154261,Acute_Susceptible,151,Acute, 183,High,High,HighRisk
154,92509,157462,92503,156607,Acute_Susceptible,1,Acute, 6,High,High,HighRisk
155,92516,157069,92507,155542,Acute_Susceptible,1,Acute, 9,High,High,HighRisk
156,92521,156963,92445,154871,Acute_Susceptible,1,Acute, 76,High,High,HighRisk
156,92558,156963,92445,157311,Acute_Susceptible,38,Acute, 113,High,High,HighRisk
156,92571,156963,92445,157362,Acute_Susceptible,14,Acute, 126,High,High,HighRisk
157,92522,156329,92482,157487,Acute_Susceptible,1,Acute, 40,High,High,HighRisk
157,92569,157487,92522,157470,Acute_Susceptible,1,Acute, 47,High,High,HighRisk
157,92622,156329,92482,157400,Acute_Susceptible,101,Acute, 140,High,High,HighRisk
