OBID,Time,InfectorID,InfectorTick,InfectedID,ActType,TimeSinceLastInf,InfectorStg,BranchLength,InfectorState,InfectedState,MixingSite,
157,92689,156329,92482,157339,Acute_Susceptible,68,Acute, 207,High,High,HighRisk
158,92531,151201,92429,155493,Acute_Susceptible,1,Acute, 102,Low,Low,Common
159,92557,152718,92553,156580,Acute_Susceptible,1,Acute, 4,High,High,HighRisk
160,92583,156171,92562,156961,Acute_Susceptible,1,Acute, 21,High,High,HighRisk
161,92611,154405,92504,157126,Acute_Susceptible,1,Acute, 107,High,High,HighRisk
161,92622,154405,92504,157558,Acute_Susceptible,12,Acute, 118,High,High,Common
162,92620,157181,92575,156966,Acute_Susceptible,1,Acute, 45,High,Low,Common
163,92622,156220,92476,152605,Acute_Susceptible,1,Acute, 146,Low,Low,Common
164,92642,156886,92580,153533,Acute_Susceptible,1,Acute, 62,Low,Low,Common
165,92676,156998,92555,156598,Acute_Susceptible,1,Acute, 121,Low,Low,Common
166,92679,156838,92653,157249,Acute_Susceptible,1,Acute, 26,High,High,HighRisk
167,92710,157062,92707,150712,Acute_Susceptible,1,Acute, 3,High,Low,Common
168,92723,153545,92721,157182,Acute_Susceptible,1,Acute, 2,Low,High,Common
169,92749,155441,92740,152859,Acute_Susceptible,1,Acute, 9,High,Low,Common
170,92801,152714,92616,155476,Acute_Susceptible,1,Acute, 185,Low,Low,Common
170,92961,155476,92801,154972,Acute_Susceptible,1,Acute, 160,Low,Low,Common
171,92818,152768,92782,157669,Acute_Susceptible,1,Acute, 36,Low,Low,Common
172,92836,150535,92835,156371,Acute_Susceptible,1,Acute, 1,High,High,HighRisk
172,92860,150535,92835,157304,Acute_Susceptible,25,Acute, 25,High,High,HighRisk
173,92841,153989,92813,157686,Acute_Susceptible,1,Acute, 28,High,Low,Common
174,92841,157116,92816,157533,Acute_Susceptible,1,Acute, 25,High,High,HighRisk
175,92843,157198,92819,155137,Acute_Susceptible,1,Acute, 24,High,Low,Common
176,92852,156647,92812,157040,Acute_Susceptible,1,Acute, 40,Low,Low,Common
177,92861,157393,92797,152803,Acute_Susceptible,1,Acute, 64,High,High,HighRisk
178,92871,154044,92831,157486,Acute_Susceptible,1,Acute, 40,High,High,HighRisk
179,92895,155749,92832,157506,Acute_Susceptible,1,Acute, 63,High,High,HighRisk
179,92906,155749,92832,157319,Acute_Susceptible,12,Acute, 74,High,High,HighRisk
179,92915,157319,92906,156730,Acute_Susceptible,1,Acute, 9,High,High,HighRisk
180,92913,156516,92896,157456,Acute_Susceptible,1,Acute, 17,High,Low,Common
181,92933,157675,92887,156222,Acute_Susceptible,1,Acute, 46,High,High,HighRisk
182,92947,157660,92902,156657,Acute_Susceptible,1,Acute, 45,High,High,HighRisk
183,92962,156751,92900,156489,Acute_Susceptible,1,Acute, 62,High,High,HighRisk
184,93014,157814,92990,156573,Acute_Susceptible,1,Acute, 24,High,Low,Common
185,93030,157742,93016,157440,Acute_Susceptible,1,Acute, 14,High,High,HighRisk
186,93046,157618,92997,155316,Acute_Susceptible,1,Acute, 49,High,Low,Common
187,93047,151342,93042,156619,Acute_Susceptible,1,Acute, 5,Low,Low,Common
188,93059,152201,93016,157809,Acute_Susceptible,1,Acute, 43,High,Low,Common
188,93159,152201,93016,156409,Acute_Susceptible,101,Acute, 143,High,High,HighRisk
189,93061,155643,92996,157245,Acute_Susceptible,1,Acute, 65,Low,Low,Common
190,93080,156727,92983,157493,Acute_Susceptible,1,Acute, 97,High,High,Common
191,93126,157399,92982,155912,Acute_Susceptible,1,Acute, 144,Low,Low,Common
192,93141,155989,93075,155927,Acute_Susceptible,1,Acute, 66,Low,Low,Common
193,93148,157872,93139,154558,Acute_Susceptible,1,Acute, 9,High,Low,Common
194,93162,157860,93059,157836,Acute_Susceptible,1,Acute, 103,High,High,HighRisk
195,93167,156683,93156,156969,Acute_Susceptible,1,Acute, 11,High,High,HighRisk
195,93180,156969,93167,157608,Acute_Susceptible,1,Acute, 13,High,High,HighRisk
196,93194,152338,93133,155449,Acute_Susceptible,1,Acute, 61,Low,High,Common
197,93202,156428,93200,156564,Acute_Susceptible,1,Acute, 2,High,High,Common
198,93242,156821,93219,157536,Acute_Susceptible,1,Acute, 23,Low,Low,Common
199,93262,157568,93204,157262,Acute_Susceptible,1,Acute, 58,High,Low,Common
199,93281,157568,93204,157552,Acute_Susceptible,20,Acute, 77,High,High,HighRisk
199,93303,157552,93281,157760,Acute_Susceptible,1,Acute, 22,High,High,HighRisk
200,93296,151853,93286,155688,Acute_Susceptible,1,Acute, 10,High,Low,Common
201,93316,154130,93199,157413,Acute_Susceptible,1,Acute, 117,Low,Low,Common
202,93358,158005,93256,156070,Acute_Susceptible,1,Acute, 102,High,Low,Common
203,93366,157877,93323,157843,Acute_Susceptible,1,Acute, 43,High,Low,Common
204,93371,146781,93305,157633,Acute_Susceptible,1,Acute, 66,Low,Low,Common
205,93372,157530,93332,157879,Acute_Susceptible,1,Acute, 40,High,High,HighRisk
205,93395,157530,93332,154977,Acute_Susceptible,24,Acute, 63,High,High,HighRisk
206,93389,154387,93387,154563,Acute_Susceptible,1,Acute, 2,Low,Low,Common
207,93402,157467,93334,156551,Acute_Susceptible,1,Acute, 68,High,Low,Common
208,93402,157150,93340,156702,Acute_Susceptible,1,Acute, 62,High,Low,Common
209,93436,157043,93431,157556,Acute_Susceptible,1,Acute, 5,Low,Low,Common
210,93439,155145,93428,143796,Acute_Susceptible,1,Acute, 11,High,Low,Common
211,93447,157207,93437,156279,Acute_Susceptible,1,Acute, 10,Low,Low,Common
212,93457,157587,93443,155893,Acute_Susceptible,1,Acute, 14,High,High,HighRisk
213,93460,157811,93383,156311,Acute_Susceptible,1,Acute, 77,High,High,HighRisk
213,93480,156311,93460,156471,Acute_Susceptible,1,Acute, 20,High,High,HighRisk
213,93494,156311,93460,155589,Acute_Susceptible,15,Acute, 34,High,High,HighRisk
214,93470,157917,93400,158060,Acute_Susceptible,1,Acute, 70,High,Low,Common
215,93470,158070,93423,158014,Acute_Susceptible,1,Acute, 47,High,High,HighRisk
215,93486,158014,93470,158125,Acute_Susceptible,1,Acute, 16,High,High,HighRisk
216,93511,156508,93474,155304,Acute_Susceptible,1,Acute, 37,High,Low,Common
217,93541,156457,93524,153736,Acute_Susceptible,1,Acute, 17,High,Low,Common
218,93574,158196,93549,156167,Acute_Susceptible,1,Acute, 25,High,Low,Common
219,93574,158108,93544,155625,Acute_Susceptible,1,Acute, 30,High,High,HighRisk
219,93666,155625,93574,157427,Acute_Susceptible,1,Acute, 92,High,High,HighRisk
220,93616,149620,93547,158038,Acute_Susceptible,1,Acute, 69,Low,Low,Common
221,93619,157155,93611,157941,Acute_Susceptible,1,Acute, 8,High,High,HighRisk
221,93636,157155,93611,157075,Acute_Susceptible,18,Acute, 25,High,High,HighRisk
221,93681,157941,93619,155484,Acute_Susceptible,1,Acute, 62,High,High,HighRisk
222,93621,154482,93588,158230,Acute_Susceptible,1,Acute, 33,Low,Low,Common
222,93624,158230,93621,155559,Acute_Susceptible,1,Acute, 3,Low,Low,Common
223,93628,158239,93625,156606,Acute_Susceptible,1,Acute, 3,Low,Low,Common
224,93645,155836,93572,157590,Acute_Susceptible,1,Acute, 73,High,High,HighRisk
224,93711,157590,93645,154042,Acute_Susceptible,1,Acute, 66,High,Low,Common
225,93649,154143,93563,154812,Acute_Susceptible,1,Acute, 86,Low,Low,Common
226,93677,152079,93652,157897,Acute_Susceptible,1,Acute, 25,High,High,HighRisk
227,93695,158124,93667,157286,Acute_Susceptible,1,Acute, 28,Low,Low,Common
228,93710,152106,93513,156832,Acute_Susceptible,1,Acute, 197,High,High,HighRisk
229,93729,157932,93683,157674,Acute_Susceptible,1,Acute, 46,High,Low,Common
230,93758,158194,93723,156761,Acute_Susceptible,1,Acute, 35,High,High,Common
230,93773,158194,93723,153559,Acute_Susceptible,16,Acute, 50,High,Low,Common
231,93768,158197,93755,155889,Acute_Susceptible,1,Acute, 13,High,High,HighRisk
231,93790,155889,93768,157933,Acute_Susceptible,1,Acute, 22,High,High,HighRisk
231,93868,158197,93755,156193,Acute_Susceptible,101,Acute, 113,High,Low,Common
232,93783,151813,93775,155974,Acute_Susceptible,1,Acute, 8,High,Low,Common
233,93814,155556,93779,156644,Acute_Susceptible,1,Acute, 35,High,High,HighRisk
233,93843,155556,93779,154628,Acute_Susceptible,30,Acute, 64,High,High,HighRisk
234,93824,157112,93795,156045,Acute_Susceptible,1,Acute, 29,High,Low,Common
234,93867,157112,93795,157535,Acute_Susceptible,44,Acute, 72,High,High,HighRisk
235,93827,157804,93782,157469,Acute_Susceptible,1,Acute, 45,High,Low,Common
236,93833,157786,93779,158068,Acute_Susceptible,1,Acute, 54,High,High,HighRisk
237,93835,155856,93781,158234,Acute_Susceptible,1,Acute, 54,High,High,HighRisk
238,93870,156376,93822,158368,Acute_Susceptible,1,Acute, 48,High,High,HighRisk
239,93871,158117,93813,156914,Acute_Susceptible,1,Acute, 58,High,High,HighRisk
240,93882,156913,93797,158051,Acute_Susceptible,1,Acute, 85,High,High,Common
241,93895,155690,93716,156382,Acute_Susceptible,1,Acute, 179,High,High,HighRisk
241,93900,156382,93895,158405,Acute_Susceptible,1,Acute, 5,High,High,HighRisk
241,93919,156382,93895,158383,Acute_Susceptible,20,Acute, 24,High,High,HighRisk
241,93952,155690,93716,157353,Acute_Susceptible,58,Acute, 236,High,High,HighRisk
241,93996,155690,93716,157878,Acute_Susceptible,45,Acute, 280,High,Low,Common
242,93896,157909,93807,158298,Acute_Susceptible,1,Acute, 89,High,High,HighRisk
243,93955,156786,93928,158419,Acute_Susceptible,1,Acute, 27,High,High,HighRisk
243,94157,156786,93928,158155,Acute_Susceptible,203,Acute, 229,High,High,HighRisk
243,94379,156786,93928,155786,Acute_Susceptible,223,Acute, 451,High,High,HighRisk
244,93959,158261,93752,158416,Acute_Susceptible,1,Acute, 207,Low,High,Common
245,93966,155442,93838,158069,Acute_Susceptible,1,Acute, 128,Low,Low,Common
245,93975,155442,93838,154956,Acute_Susceptible,10,Acute, 137,Low,Low,Common
246,94004,158334,93997,157546,Acute_Susceptible,1,Acute, 7,High,Low,Common
247,94011,157288,93988,157818,Acute_Susceptible,1,Acute, 23,High,Low,Common
247,94067,157288,93988,158315,Acute_Susceptible,57,Acute, 79,High,High,HighRisk
248,94018,158380,93951,157986,Acute_Susceptible,1,Acute, 67,High,High,HighRisk
249,94020,158503,93999,151220,Acute_Susceptible,1,Acute, 21,High,Low,Common
250,94054,158063,93991,157752,Acute_Susceptible,1,Acute, 63,Low,High,Common
251,94059,157858,94054,157859,Acute_Susceptible,1,Acute, 5,High,High,HighRisk
251,94061,157859,94059,155463,Acute_Susceptible,1,Acute, 2,High,Low,Common
251,94076,157859,94059,155702,Acute_Susceptible,16,Acute, 17,High,High,HighRisk
252,94072,149679,93951,158061,Acute_Susceptible,1,Acute, 121,High,High,HighRisk
253,94076,154503,94045,155437,Acute_Susceptible,1,Acute, 31,Low,Low,Common
254,94084,157537,94035,155002,Acute_Susceptible,1,Acute, 49,Low,Low,Common
255,94092,153964,94043,158370,Acute_Susceptible,1,Acute, 49,High,High,HighRisk
256,94111,157252,94026,152283,Acute_Susceptible,1,Acute, 85,High,Low,Common
257,94123,158438,94016,156022,Acute_Susceptible,1,Acute, 107,High,Low,Common
258,94140,157042,94095,158559,Acute_Susceptible,1,Acute, 45,High,Low,Common
259,94140,152404,94011,150474,Acute_Susceptible,1,Acute, 129,High,Low,Common
260,94159,158257,94147,157566,Acute_Susceptible,1,Acute, 12,High,Low,Common
261,94187,156342,94154,158564,Acute_Susceptible,1,Acute, 33,Low,High,Common
262,94230,157916,94148,158245,Acute_Susceptible,1,Acute, 82,High,High,HighRisk
263,94241,156230,94234,158630,Acute_Susceptible,1,Acute, 7,High,Low,Common
264,94242,158348,94215,158575,Acute_Susceptible,1,Acute, 27,High,High,HighRisk
265,94253,157889,94234,157464,Acute_Susceptible,1,Acute, 19,High,Low,Common
265,94299,157889,94234,157668,Acute_Susceptible,47,Acute, 65,High,Low,Common
265,94359,157889,94234,155238,Acute_Susceptible,61,Acute, 125,High,Low,Common
266,94253,157712,94186,156940,Acute_Susceptible,1,Acute, 67,High,High,HighRisk
266,94270,156940,94253,158269,Acute_Susceptible,1,Acute, 17,High,High,HighRisk
267,94273,155530,94259,156574,Acute_Susceptible,1,Acute, 14,High,High,HighRisk
268,94299,157128,94275,158465,Acute_Susceptible,1,Acute, 24,Low,Low,Common
269,94310,158639,94301,157473,Acute_Susceptible,1,Acute, 9,High,High,HighRisk
270,94336,158642,94307,158624,Acute_Susceptible,1,Acute, 29,High,High,HighRisk
271,94340,158074,94310,157816,Acute_Susceptible,1,Acute, 30,Low,High,Common
272,94341,155452,94333,157202,Acute_Susceptible,1,Acute, 8,Low,Low,Common
273,94349,158325,94277,158296,Acute_Susceptible,1,Acute, 72,High,High,HighRisk
274,94381,157819,94314,157397,Acute_Susceptible,1,Acute, 67,Low,Low,Common
275,94390,157504,94366,157248,Acute_Susceptible,1,Acute, 24,High,High,HighRisk
276,94420,158017,94362,158581,Acute_Susceptible,1,Acute, 58,High,High,HighRisk
277,94451,158342,94447,158307,Acute_Susceptible,1,Acute, 4,High,High,HighRisk
277,94494,158342,94447,157824,Acute_Susceptible,44,Acute, 47,High,Low,Common
277,94519,158342,94447,155976,Acute_Susceptible,26,Acute, 72,High,Low,Common
278,94462,158585,94450,157204,Acute_Susceptible,1,Acute, 12,Low,Low,Common
279,94474,158708,94455,158578,Acute_Susceptible,1,Acute, 19,High,High,HighRisk
280,94577,157592,94481,158802,Acute_Susceptible,1,Acute, 96,High,High,HighRisk
281,94578,156894,94490,158341,Acute_Susceptible,1,Acute, 88,Low,Low,Common
282,94622,157727,94452,158288,Acute_Susceptible,1,Acute, 170,Low,Low,Common
283,94642,158215,94621,157220,Acute_Susceptible,1,Acute, 21,High,High,HighRisk
284,94646,158878,94618,158430,Acute_Susceptible,1,Acute, 28,High,High,Common
285,94664,158650,94644,158747,Acute_Susceptible,1,Acute, 20,High,High,HighRisk
286,94676,158955,94653,158910,Acute_Susceptible,1,Acute, 23,High,High,HighRisk
287,94682,157954,94662,158687,Acute_Susceptible,1,Acute, 20,Low,Low,Common
288,94682,158116,94580,158089,Acute_Susceptible,1,Acute, 102,High,High,Common
288,94734,158116,94580,158860,Acute_Susceptible,53,Acute, 154,High,High,HighRisk
288,94748,158860,94734,158831,Acute_Susceptible,1,Acute, 14,High,Low,Common
288,94769,158116,94580,158869,Acute_Susceptible,36,Acute, 189,High,High,HighRisk
288,94774,158860,94734,154312,Acute_Susceptible,27,Acute, 40,High,Low,Common
288,94775,158089,94682,158931,Acute_Susceptible,1,Acute, 93,High,High,HighRisk
289,94690,158206,94631,157666,Acute_Susceptible,1,Acute, 59,High,High,Common
289,94704,157666,94690,158662,Acute_Susceptible,1,Acute, 14,High,High,HighRisk
290,94711,151034,94694,158972,Acute_Susceptible,1,Acute, 17,High,High,HighRisk
290,94728,151034,94694,154416,Acute_Susceptible,18,Acute, 34,High,High,HighRisk
290,94798,151034,94694,158494,Acute_Susceptible,71,Acute, 104,High,Low,Common
291,94722,158264,94677,158090,Acute_Susceptible,1,Acute, 45,Low,Low,Common
292,94743,157848,94737,158769,Acute_Susceptible,1,Acute, 6,Low,Low,Common
293,94771,158621,94757,158949,Acute_Susceptible,1,Acute, 14,Low,Low,Common
293,94845,158621,94757,158485,Acute_Susceptible,75,Acute, 88,Low,Low,Common
294,94820,156084,94811,158643,Acute_Susceptible,1,Acute, 9,High,High,Common
294,94894,156084,94811,158987,Acute_Susceptible,75,Acute, 83,High,High,HighRisk
295,94826,156289,94792,159073,Acute_Susceptible,1,Acute, 34,High,High,Common
295,94862,159073,94826,157275,Acute_Susceptible,1,Acute, 36,Low,Low,Common
296,94831,155914,94796,158728,Acute_Susceptible,1,Acute, 35,High,Low,Common
297,94849,157073,94743,158757,Acute_Susceptible,1,Acute, 106,High,High,HighRisk
298,94902,159048,94901,157057,Acute_Susceptible,1,Acute, 1,High,High,HighRisk
299,94910,156737,94861,158054,Acute_Susceptible,1,Acute, 49,Low,Low,Common
300,94932,158463,94877,158520,Acute_Susceptible,1,Acute, 55,High,High,HighRisk
300,94958,158463,94877,159145,Acute_Susceptible,27,Acute, 81,High,High,HighRisk
300,95004,159145,94958,154126,Acute_Susceptible,1,Acute, 46,High,Low,Common
301,94941,156330,94899,151631,Acute_Susceptible,1,Acute, 42,Low,Low,Common
302,94950,158754,94885,157442,Acute_Susceptible,1,Acute, 65,Low,Low,Common
303,94965,157554,94853,152427,Acute_Susceptible,1,Acute, 112,Low,Low,Common
304,94996,154921,94926,157105,Acute_Susceptible,1,Acute, 70,Low,Low,Common
305,95006,157626,94966,158109,Acute_Susceptible,1,Acute, 40,High,Low,Common
306,95009,158789,94973,156225,Acute_Susceptible,1,Acute, 36,High,Low,Common
307,95081,159204,95018,159112,Acute_Susceptible,1,Acute, 63,Low,Low,Common
308,95084,157482,95056,158606,Acute_Susceptible,1,Acute, 28,Low,High,Common
309,95119,158582,95070,158006,Acute_Susceptible,1,Acute, 49,High,High,HighRisk
309,95199,158006,95119,153487,Acute_Susceptible,1,Acute, 80,High,Low,Common
310,95165,150342,95079,157570,Acute_Susceptible,1,Acute, 86,Low,High,Common
311,95185,156920,95166,158454,Acute_Susceptible,1,Acute, 19,Low,Low,Common
312,95205,150017,95166,158951,Acute_Susceptible,1,Acute, 39,High,High,HighRisk
312,95212,158951,95205,156510,Acute_Susceptible,1,Acute, 7,High,Low,Common
312,95224,150017,95166,159133,Acute_Susceptible,20,Acute, 58,High,Low,Common
313,95219,155687,95164,157956,Acute_Susceptible,1,Acute, 55,Low,Low,Common
314,95235,156367,94980,159308,Acute_Susceptible,1,Acute, 255,High,High,HighRisk
315,95239,157766,95215,158443,Acute_Susceptible,1,Acute, 24,High,High,HighRisk
316,95244,159227,95213,159257,Acute_Susceptible,1,Acute, 31,High,High,HighRisk
316,95276,159227,95213,158871,Acute_Susceptible,33,Acute, 63,High,Low,Common
317,95252,155549,95208,157693,Acute_Susceptible,1,Acute, 44,High,Low,Common
318,95263,158734,95237,156260,Acute_Susceptible,1,Acute, 26,Low,Low,Common
319,95359,159021,95323,159426,Acute_Susceptible,1,Acute, 36,High,High,HighRisk
320,95360,159405,95353,159120,Acute_Susceptible,1,Acute, 7,High,Low,Common
321,95389,146250,95341,159176,Acute_Susceptible,1,Acute, 48,Low,High,Common
322,95389,155970,95388,157774,Acute_Susceptible,1,Acute, 1,High,High,HighRisk
323,95392,149546,95288,156346,Acute_Susceptible,1,Acute, 104,High,Low,Common
324,95429,158827,95423,159198,Acute_Susceptible,1,Acute, 6,High,High,HighRisk
324,95430,158827,95423,159027,Acute_Susceptible,2,Acute, 7,High,Low,Common
324,95491,158827,95423,158617,Acute_Susceptible,62,Acute, 68,High,Low,Common
325,95434,159019,95406,159060,Acute_Susceptible,1,Acute, 28,Low,Low,Common
326,95466,159355,95419,158205,Acute_Susceptible,1,Acute, 47,High,High,HighRisk
327,95479,158866,95409,159523,Acute_Susceptible,1,Acute, 70,High,High,HighRisk
327,95511,159523,95479,159563,Acute_Susceptible,1,Acute, 32,High,High,HighRisk
328,95487,156919,95468,153856,Acute_Susceptible,1,Acute, 19,High,Low,Common
329,95488,153721,95474,158705,Acute_Susceptible,1,Acute, 14,Low,Low,Common
330,95527,154057,95383,155219,Acute_Susceptible,1,Acute, 144,High,Low,Common
331,95550,159575,95525,159487,Acute_Susceptible,1,Acute, 25,High,High,HighRisk
332,95580,159406,95522,159283,Acute_Susceptible,1,Acute, 58,High,Low,Common
333,95590,158283,95561,158855,Acute_Susceptible,1,Acute, 29,Low,Low,Common
333,95590,158283,95561,159532,Acute_Susceptible,1,Acute, 29,Low,High,Common
334,95600,159576,95580,158719,Acute_Susceptible,1,Acute, 20,High,High,HighRisk
334,95685,159576,95580,159585,Acute_Susceptible,86,Acute, 105,High,High,HighRisk
335,95633,157947,95402,152581,Acute_Susceptible,1,Acute, 231,High,High,HighRisk
335,95655,152581,95633,158365,Acute_Susceptible,1,Acute, 22,High,Low,Common
336,95669,159016,95532,158763,Acute_Susceptible,1,Acute, 137,High,High,HighRisk
336,95701,159016,95532,159343,Acute_Susceptible,33,Acute, 169,High,High,HighRisk
336,95770,159016,95532,157523,Acute_Susceptible,70,Acute, 238,High,High,HighRisk
336,95943,157523,95770,158219,Acute_Susceptible,1,Acute, 173,High,High,HighRisk
336,95971,157523,95770,158628,Acute_Susceptible,29,Acute, 201,High,Low,Common
