OBID,Time,InfectorID,InfectorTick,InfectedID,ActType,TimeSinceLastInf,InfectorStg,BranchLength,InfectorState,InfectedState,MixingSite,
337,95684,159672,95683,159376,Acute_Susceptible,1,Acute, 1,High,High,HighRisk
338,95700,154680,95659,156377,Acute_Susceptible,1,Acute, 41,Low,Low,Common
339,95718,155629,95692,158649,Acute_Susceptible,1,Acute, 26,High,High,HighRisk
339,95724,155629,95692,157459,Acute_Susceptible,7,Acute, 32,High,Low,Common
339,95752,155629,95692,155157,Acute_Susceptible,29,Acute, 60,High,High,HighRisk
340,95731,158884,95673,156350,Acute_Susceptible,1,Acute, 58,Low,High,Common
341,95751,158947,95736,158092,Acute_Susceptible,1,Acute, 15,High,Low,Common
341,95817,158947,95736,158893,Acute_Susceptible,67,Acute, 81,High,High,HighRisk
342,95756,158879,95693,156302,Acute_Susceptible,1,Acute, 63,High,Low,Common
342,95777,158879,95693,151293,Acute_Susceptible,22,Acute, 84,High,High,HighRisk
342,95778,158879,95693,159350,Acute_Susceptible,2,Acute, 85,High,High,Common
343,95774,156905,95676,156103,Acute_Susceptible,1,Acute, 98,High,Low,Common
343,95843,156905,95676,158400,Acute_Susceptible,70,Acute, 167,High,Low,Common
344,95775,158533,95702,159429,Acute_Susceptible,1,Acute, 73,High,High,HighRisk
345,95789,154184,95749,150407,Acute_Susceptible,1,Acute, 40,High,High,HighRisk
346,95810,156629,95716,157322,Acute_Susceptible,1,Acute, 94,Low,Low,Common
347,95826,157029,95638,152435,Acute_Susceptible,1,Acute, 188,Low,Low,Common
348,95884,159734,95876,158761,Acute_Susceptible,1,Acute, 8,High,Low,Common
349,95926,154473,95887,158453,Acute_Susceptible,1,Acute, 39,High,Low,Common
350,95932,159126,95895,159778,Acute_Susceptible,1,Acute, 37,High,High,HighRisk
350,96426,159126,95895,156459,Acute_Susceptible,495,Acute, 531,High,High,HighRisk
350,96460,159126,95895,159449,Acute_Susceptible,35,Acute, 565,High,High,HighRisk
351,95933,150614,95927,147952,Acute_Susceptible,1,Acute, 6,High,Low,Common
351,95938,150614,95927,159825,Acute_Susceptible,6,Acute, 11,High,High,HighRisk
352,95949,159481,95911,159300,Acute_Susceptible,1,Acute, 38,High,High,HighRisk
352,95985,159300,95949,151979,Acute_Susceptible,1,Acute, 36,High,Low,Common
352,96021,159300,95949,159354,Acute_Susceptible,37,Acute, 72,High,Low,Common
353,95967,157833,95858,157106,Acute_Susceptible,1,Acute, 109,High,High,HighRisk
354,95996,159419,95954,159785,Acute_Susceptible,1,Acute, 42,High,High,HighRisk
355,96015,148789,96013,156831,Acute_Susceptible,1,Acute, 2,High,Low,Common
356,96024,159591,95947,157111,Acute_Susceptible,1,Acute, 77,High,Low,Common
357,96039,159747,96000,159399,Acute_Susceptible,1,Acute, 39,High,High,HighRisk
358,96077,157273,96063,158036,Acute_Susceptible,1,Acute, 14,High,High,HighRisk
358,96103,157273,96063,155653,Acute_Susceptible,27,Acute, 40,High,Low,Common
359,96083,157077,96067,159759,Acute_Susceptible,1,Acute, 16,High,Low,Common
360,96099,159628,96065,159700,Acute_Susceptible,1,Acute, 34,High,High,HighRisk
360,96111,159628,96065,154537,Acute_Susceptible,13,Acute, 46,High,High,HighRisk
360,96289,159700,96099,159963,Acute_Susceptible,1,Acute, 190,High,High,HighRisk
360,96347,159963,96289,158326,Acute_Susceptible,1,Acute, 58,High,High,HighRisk
361,96109,159093,96043,157543,Acute_Susceptible,1,Acute, 66,Low,Low,Common
362,96118,159631,96081,155898,Acute_Susceptible,1,Acute, 37,High,High,HighRisk
363,96121,155935,96051,154392,Acute_Susceptible,1,Acute, 70,High,Low,Common
364,96186,155850,96109,159464,Acute_Susceptible,1,Acute, 77,High,High,Common
365,96204,159742,96202,158736,Acute_Susceptible,1,Acute, 2,High,High,HighRisk
366,96220,156909,96200,158487,Acute_Susceptible,1,Acute, 20,High,High,HighRisk
366,96312,156909,96200,158273,Acute_Susceptible,93,Acute, 112,High,High,HighRisk
366,96328,156909,96200,159139,Acute_Susceptible,17,Acute, 128,High,High,HighRisk
366,96373,156909,96200,159092,Acute_Susceptible,46,Acute, 173,High,Low,Common
367,96242,156907,96217,159930,Acute_Susceptible,1,Acute, 25,High,High,HighRisk
368,96275,157642,96268,154037,Acute_Susceptible,1,Acute, 7,High,High,HighRisk
368,96292,157642,96268,158093,Acute_Susceptible,18,Acute, 24,High,Low,Common
369,96277,158766,96213,157253,Acute_Susceptible,1,Acute, 64,Low,Low,Common
369,96288,158766,96213,159966,Acute_Susceptible,12,Acute, 75,Low,High,Common
370,96281,160026,96275,156518,Acute_Susceptible,1,Acute, 6,High,Low,Common
370,96351,160026,96275,159633,Acute_Susceptible,71,Acute, 76,High,Low,Common
371,96287,160011,96254,156196,Acute_Susceptible,1,Acute, 33,High,Low,Common
372,96292,159530,96174,159623,Acute_Susceptible,1,Acute, 118,Low,Low,Common
373,96293,159707,96273,159095,Acute_Susceptible,1,Acute, 20,High,Low,Common
374,96315,159982,96199,159268,Acute_Susceptible,1,Acute, 116,High,High,HighRisk
375,96338,154475,96237,156585,Acute_Susceptible,1,Acute, 101,High,High,HighRisk
376,96340,159353,96306,159844,Acute_Susceptible,1,Acute, 34,Low,Low,Common
377,96376,159329,96355,158154,Acute_Susceptible,1,Acute, 21,High,Low,Common
378,96387,159819,96356,159887,Acute_Susceptible,1,Acute, 31,High,Low,Common
378,96430,159819,96356,155349,Acute_Susceptible,44,Acute, 74,High,High,HighRisk
378,96444,159887,96387,159526,Acute_Susceptible,1,Acute, 57,Low,Low,Common
379,96389,158707,96387,159221,Acute_Susceptible,1,Acute, 2,High,Low,Common
379,96394,158707,96387,159555,Acute_Susceptible,6,Acute, 7,High,High,HighRisk
380,96406,155724,96381,156156,Acute_Susceptible,1,Acute, 25,High,High,HighRisk
380,96454,156156,96406,159510,Acute_Susceptible,1,Acute, 48,High,High,HighRisk
380,96512,159510,96454,157196,Acute_Susceptible,1,Acute, 58,High,High,HighRisk
381,96421,157115,96392,159486,Acute_Susceptible,1,Acute, 29,High,High,HighRisk
382,96434,156611,96412,157503,Acute_Susceptible,1,Acute, 22,High,High,HighRisk
383,96437,158592,96344,157448,Acute_Susceptible,1,Acute, 93,High,High,HighRisk
384,96453,159123,96213,155772,Acute_Susceptible,1,Acute, 240,Low,Low,Common
385,96463,159238,96401,159569,Acute_Susceptible,1,Acute, 62,High,High,HighRisk
385,96528,159238,96401,160150,Acute_Susceptible,66,Acute, 127,High,Low,Common
386,96464,157646,96433,160155,Acute_Susceptible,1,Acute, 31,High,High,HighRisk
386,96473,160155,96464,158523,Acute_Susceptible,1,Acute, 9,High,High,HighRisk
386,96489,160155,96464,159933,Acute_Susceptible,17,Acute, 25,High,High,HighRisk
387,96520,158576,96449,155943,Acute_Susceptible,1,Acute, 71,High,Low,Common
387,96549,158576,96449,152906,Acute_Susceptible,30,Acute, 100,High,Low,Common
388,96554,153478,96530,155242,Acute_Susceptible,1,Acute, 24,High,High,HighRisk
389,96573,159736,96324,159829,Acute_Susceptible,1,Acute, 249,High,High,HighRisk
389,96583,159736,96324,159075,Acute_Susceptible,11,Acute, 259,High,High,HighRisk
389,96588,159736,96324,160202,Acute_Susceptible,6,Acute, 264,High,High,HighRisk
389,96669,159075,96583,159754,Acute_Susceptible,1,Acute, 86,High,High,HighRisk
389,96681,159754,96669,157148,Acute_Susceptible,1,Acute, 12,High,Low,Common
390,96582,158776,96574,158373,Acute_Susceptible,1,Acute, 8,Low,Low,Common
391,96582,159167,96572,155704,Acute_Susceptible,1,Acute, 10,High,High,HighRisk
392,96605,157678,96560,156841,Acute_Susceptible,1,Acute, 45,Low,Low,Common
393,96622,159413,96598,158052,Acute_Susceptible,1,Acute, 24,Low,Low,Common
394,96636,159348,96603,160272,Acute_Susceptible,1,Acute, 33,High,High,HighRisk
395,96691,157445,96581,160333,Acute_Susceptible,1,Acute, 110,Low,High,Common
396,96694,159037,96650,159809,Acute_Susceptible,1,Acute, 44,High,Low,Common
397,96697,159916,96654,159665,Acute_Susceptible,1,Acute, 43,High,Low,Common
398,96706,160092,96663,160190,Acute_Susceptible,1,Acute, 43,High,High,HighRisk
398,96710,160092,96663,155599,Acute_Susceptible,5,Acute, 47,High,Low,Common
398,96875,160092,96663,157639,Acute_Susceptible,166,Acute, 212,High,High,HighRisk
399,96708,159103,96661,160300,Acute_Susceptible,1,Acute, 47,Low,Low,Common
400,96724,159936,96648,160172,Acute_Susceptible,1,Acute, 76,High,High,HighRisk
401,96773,159834,96771,156565,Acute_Susceptible,1,Acute, 2,High,High,HighRisk
401,96929,156565,96773,159011,Acute_Susceptible,1,Acute, 156,High,High,HighRisk
401,96939,159011,96929,159728,Acute_Susceptible,1,Acute, 10,High,Low,Common
401,96955,159011,96929,160255,Acute_Susceptible,17,Acute, 26,High,High,HighRisk
401,96982,159011,96929,159147,Acute_Susceptible,28,Acute, 53,High,High,HighRisk
401,97022,159147,96982,160221,Acute_Susceptible,1,Acute, 40,High,High,HighRisk
402,96811,156479,96789,158398,Acute_Susceptible,1,Acute, 22,Low,Low,Common
403,96831,156984,96760,152172,Acute_Susceptible,1,Acute, 71,High,Low,Common
404,96834,158429,96767,159603,Acute_Susceptible,1,Acute, 67,High,Low,Common
405,96836,159572,96817,157900,Acute_Susceptible,1,Acute, 19,High,Low,Common
405,96852,159572,96817,158168,Acute_Susceptible,17,Acute, 35,High,High,HighRisk
406,96839,155337,96838,159402,Acute_Susceptible,1,Acute, 1,High,High,HighRisk
407,96879,160224,96811,159367,Acute_Susceptible,1,Acute, 68,High,High,HighRisk
408,96881,158548,96865,148333,Acute_Susceptible,1,Acute, 16,Low,Low,Common
409,96887,159222,96829,159806,Acute_Susceptible,1,Acute, 58,High,High,HighRisk
409,96948,159806,96887,156983,Acute_Susceptible,1,Acute, 61,High,Low,Common
409,96994,159806,96887,159333,Acute_Susceptible,47,Acute, 107,High,High,HighRisk
410,96896,160008,96847,158414,Acute_Susceptible,1,Acute, 49,High,High,HighRisk
411,96904,159306,96890,158788,Acute_Susceptible,1,Acute, 14,High,Low,Common
411,96908,159306,96890,159542,Acute_Susceptible,5,Acute, 18,High,Low,Common
412,96933,160088,96926,158246,Acute_Susceptible,1,Acute, 7,High,High,HighRisk
412,96962,158246,96933,156772,Acute_Susceptible,1,Acute, 29,High,High,HighRisk
412,96982,158246,96933,155418,Acute_Susceptible,21,Acute, 49,High,Low,Common
412,97030,158246,96933,157161,Acute_Susceptible,49,Acute, 97,Low,Low,Common
413,96935,155384,96898,159174,Acute_Susceptible,1,Acute, 37,High,High,HighRisk
413,97025,155384,96898,160004,Acute_Susceptible,91,Acute, 127,High,High,HighRisk
413,97035,155384,96898,160038,Acute_Susceptible,11,Acute, 137,High,High,HighRisk
414,96970,160426,96958,157000,Acute_Susceptible,1,Acute, 12,High,High,HighRisk
415,96988,160297,96784,160453,Acute_Susceptible,1,Acute, 204,High,High,HighRisk
415,96993,160297,96784,155376,Acute_Susceptible,6,Acute, 209,High,High,HighRisk
415,96997,155376,96993,158034,Acute_Susceptible,1,Acute, 4,High,High,Common
416,96998,160329,96981,152289,Acute_Susceptible,1,Acute, 17,High,High,HighRisk
416,97046,152289,96998,159041,Acute_Susceptible,1,Acute, 48,High,High,HighRisk
417,97011,160025,96994,159058,Acute_Susceptible,1,Acute, 17,Low,Low,Common
418,97025,160532,97009,159891,Acute_Susceptible,1,Acute, 16,High,Low,Common
418,97048,160532,97009,159339,Acute_Susceptible,24,Acute, 39,High,High,HighRisk
419,97026,156521,97000,146011,Acute_Susceptible,1,Acute, 26,High,High,HighRisk
419,97084,156521,97000,160246,Acute_Susceptible,59,Acute, 84,High,High,HighRisk
419,97177,160246,97084,159902,Acute_Susceptible,1,Acute, 93,High,High,HighRisk
420,97061,160016,97035,159443,Acute_Susceptible,1,Acute, 26,High,Low,Common
421,97070,156740,97047,160524,Acute_Susceptible,1,Acute, 23,High,High,HighRisk
421,97078,156740,97047,160444,Acute_Susceptible,9,Acute, 31,High,High,HighRisk
421,97119,156740,97047,157719,Acute_Susceptible,42,Acute, 72,High,High,HighRisk
421,97145,160524,97070,160522,Acute_Susceptible,1,Acute, 75,Low,Low,Common
422,97072,158278,96991,155601,Acute_Susceptible,1,Acute, 81,High,High,HighRisk
422,97072,158278,96991,154942,Acute_Susceptible,1,Acute, 81,High,High,HighRisk
422,97133,155601,97072,160216,Acute_Susceptible,1,Acute, 61,High,Low,Common
423,97100,160459,97082,160390,Acute_Susceptible,1,Acute, 18,High,High,HighRisk
423,97282,160390,97100,160068,Acute_Susceptible,1,Acute, 182,High,Low,Common
424,97143,159870,97112,159514,Acute_Susceptible,1,Acute, 31,Low,Low,Common
425,97148,160070,97139,160498,Acute_Susceptible,1,Acute, 9,High,High,HighRisk
426,97177,160602,97105,157643,Acute_Susceptible,1,Acute, 72,High,Low,Common
427,97177,160638,97162,158040,Acute_Susceptible,1,Acute, 15,High,High,HighRisk
428,97188,160295,97154,159943,Acute_Susceptible,1,Acute, 34,High,High,HighRisk
429,97190,160620,97117,160413,Acute_Susceptible,1,Acute, 73,High,High,HighRisk
430,97198,160433,97126,157156,Acute_Susceptible,1,Acute, 72,High,High,HighRisk
431,97244,160056,97206,159525,Acute_Susceptible,1,Acute, 38,Low,Low,Common
432,97247,160374,97220,158142,Acute_Susceptible,1,Acute, 27,High,High,HighRisk
433,97268,155177,97221,160273,Acute_Susceptible,1,Acute, 47,Low,Low,Common
434,97282,160584,97256,159383,Acute_Susceptible,1,Acute, 26,High,High,HighRisk
434,97340,160584,97256,157229,Acute_Susceptible,59,Acute, 84,High,High,HighRisk
435,97283,159618,97198,160527,Acute_Susceptible,1,Acute, 85,High,High,HighRisk
436,97295,153387,97244,158469,Acute_Susceptible,1,Acute, 51,Low,Low,Common
437,97306,158115,97283,160113,Acute_Susceptible,1,Acute, 23,High,Low,Common
438,97321,157080,97305,160122,Acute_Susceptible,1,Acute, 16,High,Low,Common
439,97347,157976,97342,158553,Acute_Susceptible,1,Acute, 5,High,High,HighRisk
439,97360,158553,97347,157092,Acute_Susceptible,1,Acute, 13,High,High,HighRisk
440,97355,160600,97244,160210,Acute_Susceptible,1,Acute, 111,High,Low,Common
441,97364,160770,97346,158220,Acute_Susceptible,1,Acute, 18,High,Low,Common
442,97383,158222,97351,158715,Acute_Susceptible,1,Acute, 32,High,High,HighRisk
442,97401,158715,97383,155675,Acute_Susceptible,1,Acute, 18,High,High,HighRisk
442,97420,155675,97401,160709,Acute_Susceptible,1,Acute, 19,High,High,HighRisk
443,97388,160661,97316,160171,Acute_Susceptible,1,Acute, 72,High,Low,Common
444,97407,158078,97289,159190,Acute_Susceptible,1,Acute, 118,Low,Low,Common
445,97413,160710,97369,157497,Acute_Susceptible,1,Acute, 44,High,High,Common
446,97425,160340,97417,160732,Acute_Susceptible,1,Acute, 8,High,High,HighRisk
446,97520,160340,97417,159907,Acute_Susceptible,96,Acute, 103,High,Low,Common
447,97455,155891,97399,160823,Acute_Susceptible,1,Acute, 56,High,High,HighRisk
448,97462,157377,97404,158451,Acute_Susceptible,1,Acute, 58,Low,Low,Common
449,97489,150931,97482,159973,Acute_Susceptible,1,Acute, 7,High,Low,Common
449,97492,150931,97482,160173,Acute_Susceptible,4,Acute, 10,High,High,HighRisk
449,97582,160173,97492,159382,Acute_Susceptible,1,Acute, 90,High,High,HighRisk
450,97504,159500,97503,160825,Acute_Susceptible,1,Acute, 1,High,High,HighRisk
451,97510,160684,97460,154449,Acute_Susceptible,1,Acute, 50,Low,Low,Common
452,97532,160734,97528,160699,Acute_Susceptible,1,Acute, 4,High,High,HighRisk
453,97543,160503,97472,158737,Acute_Susceptible,1,Acute, 71,High,High,HighRisk
453,97563,160503,97472,159571,Acute_Susceptible,21,Acute, 91,High,High,HighRisk
453,97569,160503,97472,158852,Acute_Susceptible,7,Acute, 97,High,Low,Common
454,97551,160153,97547,160641,Acute_Susceptible,1,Acute, 4,High,High,HighRisk
454,97574,160153,97547,153338,Acute_Susceptible,24,Acute, 27,High,Low,Common
455,97568,160476,97528,157264,Acute_Susceptible,1,Acute, 40,High,High,HighRisk
455,97695,160476,97528,160837,Acute_Susceptible,128,Acute, 167,High,High,HighRisk
456,97629,158572,97589,156659,Acute_Susceptible,1,Acute, 40,Low,Low,Common
457,97702,153825,97688,158272,Acute_Susceptible,1,Acute, 14,High,Low,Common
458,97707,160958,97674,158692,Acute_Susceptible,1,Acute, 33,Low,Low,Common
459,97727,159990,97708,155838,Acute_Susceptible,1,Acute, 19,High,High,HighRisk
459,97740,155838,97727,160856,Acute_Susceptible,1,Acute, 13,High,High,HighRisk
459,97744,160856,97740,160916,Acute_Susceptible,1,Acute, 4,High,High,HighRisk
459,97749,155838,97727,160609,Acute_Susceptible,10,Acute, 22,High,High,HighRisk
459,97788,160609,97749,159296,Acute_Susceptible,1,Acute, 39,High,Low,Common
459,97833,160916,97744,161099,Acute_Susceptible,1,Acute, 89,High,High,HighRisk
459,97872,161099,97833,159288,Acute_Susceptible,1,Acute, 39,High,High,HighRisk
460,97732,159045,97726,160909,Acute_Susceptible,1,Acute, 6,High,High,HighRisk
460,97778,159045,97726,157255,Acute_Susceptible,47,Acute, 52,High,High,HighRisk
461,97762,160895,97689,160382,Acute_Susceptible,1,Acute, 73,High,Low,Common
461,97775,160895,97689,153870,Acute_Susceptible,14,Acute, 86,High,Low,Common
461,97812,160382,97762,160536,Acute_Susceptible,1,Acute, 50,Low,Low,Common
462,97765,160381,97758,149792,Acute_Susceptible,1,Acute, 7,High,Low,Common
463,97790,159470,97673,158718,Acute_Susceptible,1,Acute, 117,High,High,HighRisk
464,97795,156179,97746,160777,Acute_Susceptible,1,Acute, 49,Low,Low,Common
465,97828,158752,97711,161006,Acute_Susceptible,1,Acute, 117,High,High,HighRisk
466,97835,160069,97791,158091,Acute_Susceptible,1,Acute, 44,High,Low,Common
466,97843,160069,97791,161038,Acute_Susceptible,9,Acute, 52,High,High,HighRisk
466,97997,161038,97843,154237,Acute_Susceptible,1,Acute, 154,High,High,HighRisk
466,98017,154237,97997,159904,Acute_Susceptible,1,Acute, 20,High,High,HighRisk
466,98087,161038,97843,160104,Acute_Susceptible,91,Acute, 244,High,High,HighRisk
467,97836,159792,97812,161060,Acute_Susceptible,1,Acute, 24,Low,Low,Common
468,97853,161042,97802,160887,Acute_Susceptible,1,Acute, 51,High,High,HighRisk
469,97865,157421,97835,154034,Acute_Susceptible,1,Acute, 30,High,Low,Common
470,97867,155872,97773,155560,Acute_Susceptible,1,Acute, 94,High,High,HighRisk
471,97869,160894,97840,154764,Acute_Susceptible,1,Acute, 29,High,Low,Common
472,97871,160800,97645,160749,Acute_Susceptible,1,Acute, 226,High,High,HighRisk
472,97933,160749,97871,160877,Acute_Susceptible,1,Acute, 62,High,High,HighRisk
472,98009,160800,97645,159564,Acute_Susceptible,139,Acute, 364,High,High,HighRisk
473,97875,161126,97848,159922,Acute_Susceptible,1,Acute, 27,High,High,HighRisk
474,97905,161120,97889,158366,Acute_Susceptible,1,Acute, 16,High,High,HighRisk
475,97910,160437,97802,153230,Acute_Susceptible,1,Acute, 108,Low,Low,Common
475,97960,153230,97910,160486,Acute_Susceptible,1,Acute, 50,Low,Low,Common
475,97985,153230,97910,160350,Acute_Susceptible,26,Acute, 75,Low,Low,Common
476,97963,160452,97942,160965,Acute_Susceptible,1,Acute, 21,High,High,HighRisk
477,97964,159978,97921,161067,Acute_Susceptible,1,Acute, 43,Low,Low,Common
477,97995,161067,97964,158466,Acute_Susceptible,1,Acute, 31,Low,Low,Common
478,97968,160213,97912,159816,Acute_Susceptible,1,Acute, 56,Low,Low,Common
479,97969,161152,97880,158077,Acute_Susceptible,1,Acute, 89,High,High,HighRisk
480,97985,158018,97941,158180,Acute_Susceptible,1,Acute, 44,Low,Low,Common
480,97995,158018,97941,154151,Acute_Susceptible,11,Acute, 54,Low,Low,Common
480,98028,154151,97995,159498,Acute_Susceptible,1,Acute, 33,Low,Low,Common
480,98117,154151,97995,160364,Acute_Susceptible,90,Acute, 122,Low,Low,Common
481,97991,152587,97901,159833,Acute_Susceptible,1,Acute, 90,High,High,HighRisk
481,97992,159833,97991,159944,Acute_Susceptible,1,Acute, 1,High,High,HighRisk
481,98014,159944,97992,160879,Acute_Susceptible,1,Acute, 22,High,Low,Common
482,98009,157110,97964,161227,Acute_Susceptible,1,Acute, 45,High,High,HighRisk
483,98036,157869,98020,155951,Acute_Susceptible,1,Acute, 16,Low,Low,Common
483,98058,157869,98020,154843,Acute_Susceptible,23,Acute, 38,Low,Low,Common
